Depth (ft),%Na,%Mg,%Al,%Si,%P,%S,%K,%Ca,%Ti,%Mn,%Fe,V ppm,Cr ppm,Co ppm,Ni ppm,Cu ppm,Zn ppm,Ga ppm,As ppm,Pb ppm,Th ppm,Rb ppm,U ppm,Sr ppm,Y ppm,Zr ppm,Nb ppm,Mo ppm,Quartz,Dolomite,Illite,Calcite,Gypsum,Microclin,Albite,Pyrite,Kaolinite
5651.333,0.1518,1.1787,1.6364,6.5759,0.6454,0.4663,0.5853,30.4133,0.0703,0.0149,0.8455,52,43,12,75,54,69,28,11,16,12,40,123,11783,0,0,27,0,,,,,,,,,
5651.667,0.1759,0,0.3344,3.0269,0.0159,0.4579,0.2176,33.2462,0.0263,0.0131,0.9217,19,15,4,18,13,17,6,8,9,3,19,9,370,11,29,2,2,,,,,,,,,
5652,0.2105,0.1037,0.6495,4.324,0,0.4321,0.3579,30.6909,0.0474,0.014,0.9213,41,20,6,16,12,8,5,7,9,3,25,0,237,15,53,3,0,2.8,6.9,5.7,60.7,6.3,4.1,4.2,6.1,3.1
5652.333,0.1603,0.7465,0.3981,3.0783,0,0.6921,0.2229,35.6102,0.0218,0.0138,0.848,43,22,5,19,16,7,4,6,9,3,14,0,313,11,25,1,1,,,,,,,,,
5652.667,0.1216,0.7241,0.2485,2.216,0,0.4322,0.1257,37.5925,0.0155,0.0136,0.7512,43,10,8,14,18,13,4,6,8,2,10,6,349,7,9,1,3,,,,,,,,,
5653,0.2022,0,0.3689,2.6534,0,0.3484,0.1799,35.2126,0.023,0.0133,0.8721,45,10,8,21,13,9,5,0,8,3,13,0,258,15,24,2,0,,,,,,,,,
5653.333,0.1903,1.7858,0.1788,2.0977,0.0124,0.9827,0.1012,37.6266,0.0104,0.0131,1.1217,27,13,5,20,13,10,2,2,7,3,12,0,206,11,18,0,0,1.3,4.9,4.7,64.3,5.9,5,3.4,5.2,5.4
5653.667,0.1881,0.7832,0.511,3.2446,0,0.2385,0.2285,35.4483,0.0267,0.0138,0.8045,41,18,9,31,91,2729,11,0,9,3,20,2,230,15,28,2,0,,,,,,,,,
5654,0.2134,0.4105,0.0095,2.2629,0,0.3442,0.0961,36.1061,0.0159,0.0142,0.8202,35,12,7,19,18,9,5,11,11,3,10,4,247,11,20,1,0,,,,,,,,,
5654.333,0.1317,1.0416,1.011,3.7232,0,1.0262,0.2609,34.9022,0.0364,0.0136,0.9024,30,21,3,34,21,5,3,10,11,3,22,10,198,14,43,1,4,,,,,,,,,
5654.667,0.2407,0.4042,0.2094,2.4507,0,0.2352,0.1258,34.5335,0.0188,0.0136,0.8834,44,7,5,19,13,4,5,4,8,3,14,0,171,17,20,0,1,1.6,4.9,6.6,64.3,6.6,4.4,3.9,3.3,4.4
5655,0.192,0.7642,0.2224,2.6419,0,0.2823,0.1262,36.4431,0.0163,0.0135,0.8445,36,16,6,21,12,8,4,3,7,3,14,0,221,15,18,0,0,,,,,,,,,
5655.333,0.1349,0.1147,0.0148,2.1636,0,0.2059,0.1101,36.2273,0.0147,0.0137,0.8094,43,13,6,21,14,2,1,7,8,3,7,6,250,10,14,2,0,,,,,,,,,
5655.667,0.1708,0.7712,0.1154,2.053,0,0.2106,0.1265,37.7122,0.0159,0.0137,0.8392,35,15,8,11,14,6,4,1,7,3,10,0,199,13,18,0,0,,,,,,,,,
5656,0.1782,0.0416,0.0146,1.9708,0,0.1654,0.1041,35.9999,0.014,0.0133,0.8062,57,10,7,12,13,6,3,0,6,3,13,0,207,9,12,1,0,,,,,,,,,
5656.333,0.187,0.8011,0.0856,2.0225,0,0.236,0.1392,38.1895,0.0157,0.0138,0.7852,50,8,7,16,11,8,4,5,9,3,12,1,245,15,18,1,2,1.9,5.8,4.4,67.4,4.9,4.6,4.7,4,2.3
5656.667,0.219,0.0396,0.0583,2.0077,0,0.1619,0.1009,36.0156,0.0121,0.0137,0.7293,31,11,8,14,18,15,5,4,7,3,9,10,250,10,20,3,1,,,,,,,,,
5657,0.2231,0,0.064,2.1706,0,0.2935,0.1112,34.5992,0.0128,0.0136,0.7734,36,11,8,28,19,8,3,6,7,3,14,1,234,13,14,1,0,,,,,,,,,
5657.333,0.1208,0.3053,0.0207,2.2026,0,0.2792,0.1273,35.7759,0.0159,0.0137,0.812,29,18,6,15,15,4,5,4,7,2,11,1,207,11,16,1,0,,,,,,,,,
5657.667,0.217,0.6666,0.0733,2.1865,0,0.2137,0.1263,35.7656,0.0121,0.0134,0.8011,39,10,7,20,19,10,5,5,9,3,15,1,251,17,17,2,1,1.9,5.1,4.9,66.7,5.6,3.8,3.4,4.7,4
5658,0.192,0,0.3201,2.7258,0,0.276,0.1686,34.2311,0.019,0.0133,0.8558,41,13,8,21,18,5,5,7,9,2,11,7,263,14,23,0,0,,,,,,,,,
5658.333,0.1525,0.6842,0.2304,2.5693,0,0.2993,0.1541,35.5273,0.0228,0.0132,0.9461,40,9,6,21,21,8,4,18,13,3,13,0,248,14,22,1,0,,,,,,,,,
5658.667,0.2076,0,0.4107,2.7291,0,0.286,0.1428,32.3766,0.0162,0.0129,0.956,34,9,5,35,14,11,7,11,11,3,16,4,275,16,25,1,1,,,,,,,,,
5659,0.1705,0.6304,0.1108,2.6057,0,0.4049,0.1416,35.8042,0.0206,0.0134,0.8757,37,14,7,18,12,5,3,4,8,3,15,0,241,17,21,2,0,,,,,,,,,
5659.333,0.1219,1.0744,0.4164,2.8406,0,0.3645,0.2104,37.0762,0.0349,0.0142,0.943,42,14,7,20,15,8,3,14,11,3,17,0,277,15,26,1,0,3,6,5.2,62.6,6.4,4.8,3.2,5.8,3.1
5659.667,0.1657,0.4695,0.9601,4.301,0,1.0519,0.2881,32.7597,0.056,0.0137,1.1005,63,25,4,26,13,8,6,19,13,4,33,0,272,17,71,3,7,,,,,,,,,
5660,0.1803,0.6651,0.9325,3.8403,0.0074,1.4335,0.2662,32.6257,0.0654,0.0134,1.0942,32,18,4,19,13,13,6,22,14,3,27,0,301,19,34,2,1,,,,,,,,,
5662.333,0.1451,0.2069,0.0985,2.4058,0,0.5341,0.1397,36.2219,0.0258,0.0139,0.8684,46,11,6,16,18,7,5,3,8,3,17,0,240,16,24,1,0,,,,,,,,,
5662.667,0.1546,0.2906,0.3878,3.014,0,0.5186,0.2131,35.6189,0.0292,0.0138,0.8319,42,18,9,13,17,13,4,2,6,3,14,0,220,21,21,0,0,1.6,5.3,4.6,61.5,6.9,5.4,5.9,3.8,5.2
5663,0.273,0.1527,0.9877,4.0518,0.0323,0.4341,0.3093,32.4655,0.0415,0.0139,0.8513,44,22,6,23,17,17,5,7,9,3,23,3,402,14,25,2,0,,,,,,,,,
5663.333,0.2749,0.7666,1.5984,5.2103,0.0666,1.1396,0.4611,30.6674,0.0803,0.0139,1.0604,38,29,5,49,20,9,7,24,17,5,41,0,361,14,49,4,5,,,,,,,,,
5663.667,0.2317,0.5853,0.9553,3.907,0.0897,0.5411,0.3248,33.2761,0.0534,0.0143,0.9562,45,30,7,22,15,17,5,12,11,3,19,0,294,16,22,1,0,,,,,,,,,
5664,0.2257,0,1.2722,4.1758,0.0149,0.534,0.3484,32.228,0.0536,0.0137,0.9672,35,28,5,24,15,10,6,7,10,4,26,2,210,18,33,2,3,,,,,,,,,
5664.333,0.2283,0.4059,0.3035,2.4493,0,0.2387,0.1727,35.5729,0.0272,0.0136,0.8176,48,13,7,22,15,6,3,4,8,3,13,4,205,13,27,2,0,2.3,5.8,4.5,61,5.8,4.2,4.8,7.5,4.1
5664.667,0.1649,1.0413,1.0759,3.7083,0,1.1658,0.2862,32.5576,0.053,0.0133,1.1341,41,18,5,30,18,22,4,19,14,4,24,0,355,14,23,0,0,,,,,,,,,
5665,0.2245,0.9549,1.2235,3.8244,0.0438,2.0659,0.3477,29.8375,0.0932,0.0127,1.4451,23,18,1,54,19,21,9,37,19,4,31,0,626,13,39,5,5,,,,,,,,,
5665.333,0.2483,0.5348,0.2346,2.4389,0,0.4087,0.1712,33.9563,0.0165,0.0134,0.845,47,9,6,15,12,7,3,7,8,3,21,0,267,19,23,0,0,,,,,,,,,
5665.667,0.2019,0.7197,0.5712,2.7647,0,1.5318,0.1633,31.929,0.0183,0.0128,1.1227,37,13,7,25,13,9,4,17,12,3,13,1,232,16,18,0,0,2,4.4,4.3,66.1,5.5,3.2,2.9,5.4,6.1
5666,0.1648,0,0.1651,2.1817,0,0.4553,0.1481,36.3832,0.0157,0.0134,0.764,34,25,6,26,18,9,2,11,10,3,10,0,207,14,20,0,0,,,,,,,,,
5666.333,0.1178,0.4117,0.2918,2.4409,0,0.4367,0.1704,36.5497,0.0186,0.0135,0.9137,51,21,6,27,13,14,3,11,10,3,14,4,234,14,19,2,0,,,,,,,,,
5666.667,0.1118,0.6106,0.1711,2.3934,0,0.2627,0.1388,37.3302,0.018,0.0137,0.8075,41,11,6,23,20,4,3,7,8,3,15,0,228,16,23,2,0,,,,,,,,,
5667,0.183,0.5079,0.1532,2.5386,0,0.7507,0.1812,34.3164,0.0227,0.0133,0.9063,54,14,7,22,14,13,5,10,10,3,20,0,225,18,21,2,0,,,,,,,,,
5667.333,0.1225,0.699,0.1869,2.3718,0,0.2703,0.1404,37.3481,0.0239,0.0136,0.8172,57,10,9,20,16,13,6,10,11,3,18,0,190,16,22,1,0,2.3,5.4,4.7,63.5,6.1,6.2,3.3,5.8,2.7
5667.667,0.2262,0.218,0.1527,2.4479,0,0.1942,0.162,35.0959,0.0191,0.0139,0.8465,46,10,7,27,10,9,4,13,11,3,15,0,206,13,21,1,2,,,,,,,,,
5668,0.2563,0.5228,0.5353,2.7473,0,0.5088,0.1687,33.7752,0.0273,0.0135,0.9177,51,14,5,23,18,9,3,10,10,3,16,0,638,6,9,3,0,,,,,,,,,
5668.333,0.1147,0,0.3529,2.599,0,0.3146,0.1603,35.4934,0.0224,0.0132,1.0135,40,16,8,20,19,5,2,20,14,3,13,0,247,18,25,1,0,,,,,,,,,
5668.667,0.1982,0.8309,0.403,2.9808,0,0.3656,0.1827,34.4652,0.0313,0.0131,1.0251,51,14,6,14,14,1,2,6,8,3,20,0,219,16,26,1,0,2,4.5,5.6,67.4,5.6,3.3,4.6,4.1,2.9
5669,0.1451,0.2752,0.3718,2.5816,0,0.3201,0.1967,35.441,0.032,0.0139,0.7752,46,8,6,19,15,7,2,9,8,3,13,7,341,14,28,1,0,,,,,,,,,
5669.333,0.1739,0.0633,0.4299,2.8549,0,0.4794,0.1984,34.7987,0.0324,0.0133,0.9316,37,13,7,15,15,11,2,11,10,3,21,0,422,14,22,2,0,,,,,,,,,
5669.667,0.187,0.0683,0.2431,2.6863,0,0.2813,0.1562,33.2144,0.0184,0.0135,0.9291,43,17,6,22,18,13,7,8,9,3,16,0,243,15,20,1,0,,,,,,,,,
5670,0.1851,0.1378,0.4455,2.8449,0,0.7735,0.2163,33.6738,0.0327,0.0132,1.0764,36,10,4,20,15,8,3,13,11,3,11,3,270,15,22,0,0,3,5.1,4.3,66.3,8.2,4.5,3.5,3.4,1.7
5670.333,0.2287,0.15,0.712,3.3505,0,0.9276,0.2426,32.6909,0.0428,0.0134,1.1955,41,15,4,21,16,15,7,10,11,3,20,0,250,14,28,1,0,,,,,,,,,
5670.667,0.1048,0.8632,0.2028,2.323,0,1.028,0.1378,36.3651,0.0223,0.0136,0.9698,45,12,6,11,15,9,3,4,9,3,17,0,264,12,18,3,0,,,,,,,,,
5671,0.1832,0.4502,0.1781,2.2037,0,0.2517,0.1369,36.4726,0.0152,0.0135,0.895,35,20,6,12,14,10,3,5,7,3,17,0,242,16,23,2,0,,,,,,,,,
5672.333,0.1354,0.5956,0.5346,3.1722,0.0216,0.7063,0.2008,34.4421,0.0316,0.0135,1.0345,58,19,2,39,21,21,11,38,15,6,50,0,1247,0,46,6,2,2.9,4.8,4.8,63.8,7.1,3.7,3.9,5.2,3.7
5673,0.1814,1.2692,0.9203,3.239,0,1.5515,0.229,34.0442,0.0325,0.0131,1.1271,47,19,4,14,16,11,6,14,12,3,21,9,293,18,33,2,2,,,,,,,,,
5673.333,0.1298,1.2571,0.5273,2.8155,0.0013,1.686,0.1883,34.7553,0.0314,0.0133,1.0829,60,10,6,17,12,13,5,15,13,3,17,0,252,17,23,0,0,,,,,,,,,
5673.667,0.2355,1.461,1.4055,4.8398,0.0147,1.6503,0.375,30.3387,0.0837,0.0136,1.262,30,22,4,30,17,13,6,28,20,3,27,0,306,16,39,3,0,,,,,,,,,
5674,0.2108,1.2102,0.323,3.0131,0,1.1257,0.1703,33.0029,0.0293,0.0135,0.9983,56,20,4,19,11,14,7,18,13,3,19,0,265,14,32,1,0,3.4,3,3.5,63.7,9.3,5.6,4.4,3.9,3.2
5674.333,0.1859,0.582,0.1769,2.2625,0,0.7438,0.1237,35.5631,0.0208,0.0134,1.071,60,10,4,17,16,8,5,15,13,3,17,0,265,16,24,1,0,,,,,,,,,
5674.667,0.1403,0.8915,0.2919,2.6024,0,0.9533,0.1486,35.0824,0.0231,0.0134,1.0578,49,14,5,19,16,11,3,7,7,3,16,0,236,19,22,2,0,,,,,,,,,
5675.333,0.1717,1.2971,0.2626,2.5113,0,1.3687,0.1504,36.1621,0.0301,0.0133,1.0145,49,14,5,20,18,6,2,8,7,3,18,0,221,20,28,1,0,,,,,,,,,
5675.667,0.1398,0.2365,0.7526,3.6188,0,0.695,0.2511,32.6026,0.036,0.0136,0.9745,52,16,6,11,14,5,3,7,9,3,14,0,212,20,28,3,0,2.5,3.7,3.6,64.9,6,4.4,2.7,6.6,5.5
5676,0.1134,1.083,0.2008,2.1825,0,1.0295,0.1183,35.647,0.0261,0.0128,1.2406,43,6,4,28,16,5,0,24,15,3,14,0,257,13,17,0,0,,,,,,,,,
5676.333,0.1977,0,0.6961,3.6655,0,1.2323,0.2711,29.1825,0.059,0.0132,1.2165,33,21,6,29,15,15,6,32,14,4,33,0,260,24,62,4,0,,,,,,,,,
5676.667,0.0866,0.9806,0.3715,2.8045,0,1.2745,0.1593,34.2187,0.031,0.013,1.2101,51,13,4,20,14,19,4,15,12,3,21,0,282,18,32,2,0,,,,,,,,,
5677,0.2254,0,1.0278,4.5452,0.1488,1.6599,0.2552,28.3875,0.0608,0.014,1.1226,55,30,1,36,26,40,14,28,17,6,26,35,4468,0,0,11,0,,,,,,,,,
5677.333,0.1792,1.0562,0.474,2.6063,0,1.2847,0.1439,34.0961,0.0245,0.0137,1.0066,52,13,6,16,13,8,5,10,10,3,14,0,228,17,28,2,0,2.7,3.7,3,66,6.1,4.5,4.6,6.1,3.3
5677.667,0.2408,0.3707,0.1836,2.1078,0,0.4045,0.1063,36.4214,0.0163,0.0139,0.9019,33,9,6,12,16,10,3,8,8,2,9,0,212,15,18,0,0,,,,,,,,,
5678.333,0.1891,0.6948,0.3189,2.5279,0,0.3194,0.1472,34.351,0.0221,0.0135,0.994,45,3,5,14,17,6,4,4,7,3,11,0,207,13,22,2,0,,,,,,,,,
5678.667,0.183,0.4714,0.0688,2.0656,0,0.2377,0.1086,36.2109,0.0225,0.0137,0.8334,40,6,7,8,9,7,3,8,7,2,9,4,208,16,18,1,0,,,,,,,,,
5679,0.1377,0.5814,0.6784,3.2093,0,0.7204,0.2257,34.6515,0.0361,0.0137,0.9011,37,15,6,14,14,10,4,5,8,3,20,0,207,15,40,2,0,2.6,6.2,3.3,59.6,6.5,4.1,6.2,5.5,6
5679.333,0.0928,0.0379,0.5205,3.6252,0,0.5294,0.1786,33.4519,0.0352,0.0136,0.9943,49,22,5,13,14,8,6,6,9,3,14,0,191,18,29,3,0,,,,,,,,,
5679.667,0.2037,0.8554,1.1806,4.5671,0.015,0.9888,0.2966,31.901,0.0653,0.0137,1.1295,45,22,5,28,18,22,6,16,12,4,19,0,570,11,29,1,0,,,,,,,,,
5680,0.2131,0,0.3458,2.7806,0,1.5596,0.149,29.8821,0.0289,0.0134,1.1313,45,12,4,8,15,11,4,9,10,3,19,0,269,13,27,3,0,,,,,,,,,
5680.333,0.2747,0.2033,0.4077,2.8859,0,1.0732,0.1606,31.9451,0.0278,0.013,1.1998,42,13,5,23,18,14,6,13,12,3,18,0,307,13,25,2,0,4.3,5.9,3.7,56.5,9.6,4.9,4.4,6.3,4.3
5680.667,0.1423,0.5637,0.2865,2.4988,0,0.7394,0.1284,34.5714,0.0194,0.0135,0.9724,42,14,8,14,16,13,4,10,10,3,11,8,297,13,22,2,0,,,,,,,,,
5681,0.1494,0.5827,1.9456,3.9839,0.3742,0.9784,0.1732,31.005,0.0507,0.0142,0.933,47,25,8,39,34,46,15,20,18,7,25,62,7307,0,0,16,0,,,,,,,,,
5681.333,0.1648,0.7374,0.3806,2.5861,0,0.8887,0.1348,35.2271,0.0238,0.0136,0.8614,44,12,6,18,17,5,5,7,9,3,12,0,286,13,25,0,0,,,,,,,,,
5681.667,0.126,0.8967,0.2013,2.6154,0,1.4297,0.1292,34.236,0.0232,0.0134,1.0643,59,14,7,19,18,16,6,5,9,3,16,0,273,16,26,2,0,2.3,5,3.1,66,8.1,3.2,2.9,6,3.4
5682,0.1895,0.3024,0.4613,2.7807,0,1.5541,0.174,32.4064,0.0296,0.0134,1.0128,42,11,3,23,16,14,3,9,10,3,14,1,300,15,28,1,0,,,,,,,,,
5682.333,0.1843,0.3662,0.4508,3.3901,0,1.4004,0.1879,32.8968,0.0374,0.0136,1.0034,34,17,6,22,15,12,3,9,10,3,21,1,248,17,29,1,2,,,,,,,,,
5682.667,0.1613,0.9434,0.3804,3.0665,0,1.1562,0.1544,32.1779,0.0352,0.0135,1.0732,39,16,6,15,15,18,4,9,11,3,19,0,366,14,28,1,3,,,,,,,,,
5683,0.1737,0.2104,0.3339,2.507,0,0.503,0.152,34.2371,0.0237,0.0133,1.0276,36,9,6,20,20,16,7,5,8,4,16,0,759,3,17,3,0,1.8,5.5,6.6,64.2,5.1,6.3,3.4,3.9,3.3
5683.333,0.1761,0.6745,0.4453,3.0087,0,1.153,0.1863,33.1308,0.0316,0.013,1.2256,40,10,2,29,15,10,4,27,18,3,17,0,319,19,35,2,0,,,,,,,,,
5683.667,0.1802,0.4854,0.5207,3.2018,0,0.9161,0.1825,33.2894,0.0316,0.0139,0.9997,31,22,3,18,17,13,5,22,16,4,22,0,289,15,37,3,0,,,,,,,,,
5684.333,0.2116,0.7557,0.2215,2.5244,0,0.598,0.1531,35.529,0.0146,0.0139,0.9057,45,14,6,20,22,4,2,14,11,3,18,2,272,10,24,0,0,,,,,,,,,
5684.667,0.2725,0.3643,2.0693,7.1225,0,2.2003,0.5859,22.9395,0.1432,0.0136,1.7678,46,28,4,28,17,25,10,33,19,5,53,3,301,21,80,5,4,3,4,3.2,69.2,5.8,3.4,2.4,5.7,3.4
5685,0.1776,1.0737,0.4039,2.663,0,0.7983,0.1642,34.9588,0.0266,0.013,1.1271,46,8,5,17,16,7,4,18,13,3,18,0,240,19,28,2,0,,,,,,,,,
5685.333,0.208,1.4804,0.4501,2.6134,0,1.5164,0.1649,34.1987,0.0381,0.0134,1.1986,53,10,6,21,13,7,5,23,14,3,20,0,214,24,30,2,0,,,,,,,,,
5685.667,0.187,0.156,0.2441,2.5289,0,1.5162,0.1517,32.9727,0.0318,0.0126,1.3471,43,15,5,22,10,16,6,35,19,3,20,6,268,17,28,3,2,,,,,,,,,
5686,0.2956,0,0.0476,2.43,0,1.4323,0.1014,29.3999,0.012,0.012,1.4716,37,0,1,27,18,18,6,26,13,3,18,0,232,20,27,2,0,1.8,4.9,4.2,64.8,6.6,5.7,2.8,4.6,4.4
5686.333,0.1526,0.6155,0.2026,2.396,0,0.6114,0.1559,36.3537,0.0244,0.0135,1.0752,62,12,6,19,20,16,2,10,9,3,19,0,245,24,21,2,0,,,,,,,,,
5686.667,0.1817,0.1092,0.6339,3.2392,0,0.4353,0.2283,34.518,0.0395,0.0135,0.9768,43,17,6,16,15,12,4,10,10,3,22,0,232,19,37,0,0,,,,,,,,,
5687,0.1548,0.8174,0.6588,3.3136,0.0194,0.9768,0.2555,34.0616,0.0467,0.0134,1.1913,43,17,6,20,16,18,5,20,15,4,21,0,232,25,32,2,0,,,,,,,,,
5687.333,0.1696,0.2749,0.5288,2.9845,0,0.7599,0.2237,34.943,0.0376,0.0135,1.1015,47,17,5,18,18,8,6,21,15,3,18,5,230,23,28,2,0,3.4,5.7,4.3,66.8,6.1,3.9,3.5,4,2.3
5687.667,0.1554,0.9439,0.3173,2.7747,0,0.4536,0.1862,36.113,0.0295,0.0134,1.1228,44,19,7,21,12,13,4,19,13,3,16,0,237,20,21,1,0,,,,,,,,,
5688,0.383,0,0.8012,4.2305,0,1.4558,0.3684,24.2065,0.0834,0.0129,1.7039,41,31,0,72,27,19,7,64,3,4,37,0,328,20,51,4,0,,,,,,,,,
5688.333,0.1085,0.7491,0.9407,3.1622,0.1229,1.5458,0.2528,32.742,0.0357,0.0137,1.1028,52,21,3,28,17,23,8,14,13,5,20,10,2414,0,0,7,0,,,,,,,,,
5688.667,0.11,0,0.4846,2.8375,0.0823,1.077,0.2029,33.3509,0.0341,0.0135,1.2172,52,17,3,28,22,18,8,28,16,4,21,5,992,5,8,3,0,2.1,5.7,5.6,60.2,6.6,4.7,4.7,6.8,3.5
5689,0.1341,0.7633,0.1612,2.1569,0.0103,1.1212,0.1365,35.8132,0.0198,0.0131,1.1028,50,16,6,17,17,12,3,15,11,3,18,4,319,17,17,2,0,,,,,,,,,
5689.333,0.1725,0.5883,0.244,2.4161,0,0.327,0.1592,35.796,0.0196,0.0137,0.8483,41,9,6,8,14,4,1,5,7,3,17,0,247,18,18,0,0,,,,,,,,,
5689.667,0.1568,0.5342,0.08,2.1453,0,0.3441,0.1184,35.6717,0.0192,0.0134,0.9386,33,9,7,11,14,6,5,1,6,3,12,0,225,14,19,1,0,,,,,,,,,
5692.333,0.207,0.9242,0.1968,2.2352,0,0.3659,0.1417,36.1424,0.0174,0.0132,0.9311,45,13,5,15,14,7,3,9,9,3,12,0,204,21,22,2,0,1.7,6.8,5.5,59.3,6,4.7,6.7,4.9,4.5
5692.667,0.148,0,0.1065,2.3303,0,0.5389,0.1306,33.6811,0.0192,0.0136,0.8256,33,9,7,15,14,6,4,7,7,3,11,5,217,14,27,1,0,,,,,,,,,
5693,0.1361,1.0029,0.1566,2.267,0.0174,0.7132,0.1719,36.3712,0.0202,0.0135,1.0498,63,10,6,15,15,8,3,15,11,3,17,0,239,22,26,2,0,,,,,,,,,
5693.333,0.1517,1.9002,0.7216,2.9794,0.0074,1.986,0.1935,33.9896,0.0361,0.0127,1.5431,65,17,4,43,18,19,8,37,12,3,17,0,255,22,23,1,0,,,,,,,,,
5693.667,0.1262,1.025,0.5248,2.8413,0.0394,1.7661,0.2032,34.1887,0.027,0.0131,1.2931,60,11,5,17,17,16,4,18,13,3,14,0,200,14,26,2,0,2.6,4.9,4.8,64.7,7.6,3.7,3.9,4,3.8
5694,0.2629,0.7178,0.4111,2.7502,0,0.78,0.1921,34.9987,0.0279,0.0133,1.0591,45,11,6,17,17,14,5,21,16,3,17,0,210,17,28,0,0,,,,,,,,,
5694.333,0.1594,0.054,0.609,2.934,0,0.2733,0.2236,34.7024,0.0414,0.0136,0.9154,42,16,6,13,9,6,4,4,7,3,13,0,208,19,24,1,0,,,,,,,,,
