Depth (ft),%Na,%Mg,%Al,%Si,%P,%S,%K,%Ca,%Ti,%Mn,%Fe,V ppm,Cr ppm,Co ppm,Ni ppm,Cu ppm,Zn ppm,Ga ppm,As ppm,Pb ppm,Th ppm,Rb ppm,U ppm,Sr ppm,Y ppm,Zr ppm,Nb ppm,Mo ppm,Quartz,Dolomite,Illite,Calcite,Gypsum,Microclin,Albite,Pyrite,Kaolinite
5733.333,0.1888,0.6987,0.1421,1.9545,0,0.3603,0.1111,36.5161,0.0134,0.0136,0.7786,41,6,8,7,12,5,5,6,9,3,13,0,304,10,17,0,0,,,,,,,,,
5733.667,0.2175,1.1961,0.2341,2.19,0,0.4303,0.1395,36.6748,0.0183,0.0138,0.7951,45,8,7,13,13,13,4,4,7,3,7,0,334,4,10,2,0,,,,,,,,,
5734,0.1777,0.5026,0.1144,2.0671,0,0.4084,0.115,36.0977,0.019,0.0138,0.8153,43,5,6,10,11,13,6,4,9,3,12,0,356,9,13,1,0,1,6.7,4.1,64.1,5.2,4.4,4.4,6.5,3.8
5734.333,0.2384,1.2981,0.1035,2.0096,0,0.429,0.1205,36.4252,0.0167,0.0139,0.7701,40,15,6,15,14,9,5,5,10,3,11,0,344,11,9,0,0,,,,,,,,,
5734.667,0.2083,0.9399,0.0935,1.9044,0,0.3311,0.0961,36.8391,0.0151,0.0139,0.7576,36,15,6,19,15,14,5,7,10,3,9,5,342,4,14,2,0,,,,,,,,,
5735,0.1881,0.1442,0.0349,1.8984,0,0.2238,0.0989,36.1324,0.012,0.0136,0.7816,34,7,8,13,14,7,4,8,9,2,6,0,329,6,12,1,0,,,,,,,,,
5735.333,0.1906,0.4264,0.0344,1.8978,0,0.2957,0.0944,36.0206,0.0136,0.0136,0.8133,42,9,8,12,11,6,4,9,9,3,10,0,347,10,12,1,0,,,,,,,,,
5735.667,0.2384,0.829,0.0542,1.8963,0,0.2386,0.1019,36.2086,0.0154,0.0136,0.8196,40,8,7,9,15,5,2,12,9,3,12,0,352,11,14,1,1,1.9,5.9,5.2,62.1,6,5.4,4.8,5.1,3.7
5736,0.1862,0.9224,0.0762,2.0971,0,0.2678,0.1397,36.1825,0.0179,0.0136,0.8389,36,9,7,19,13,9,4,8,8,3,12,3,345,7,14,2,4,,,,,,,,,
5736.333,0.1336,0.9277,0.0464,2.0583,0,0.2634,0.1271,36.3781,0.0159,0.0135,0.8519,43,11,7,15,15,0,3,5,6,3,12,9,315,13,14,0,0,,,,,,,,,
5736.667,0.2201,0.7805,0.251,2.4015,0,0.2482,0.1565,35.6649,0.0176,0.0137,0.8254,40,9,7,12,14,11,5,9,10,3,14,0,323,11,15,2,0,,,,,,,,,
5737,0.2066,1.0451,0.1575,2.2807,0,0.1895,0.1491,34.7998,0.0201,0.0135,0.8389,41,8,8,16,18,11,3,8,8,3,15,4,321,7,15,2,0,,,,,,,,,
5737.333,0.2096,1.5953,0.1127,2.2641,0,0.1964,0.1643,35.1416,0.0181,0.0137,0.8398,48,9,8,13,16,1,4,7,8,2,8,0,295,11,15,2,2,2.6,7.1,2.9,62.9,7.1,4.2,6,4.4,2.7
5737.667,0.2366,0.9065,0.0219,1.8874,0,0.2376,0.0983,36.7914,0.0133,0.014,0.7551,43,6,6,11,14,4,4,0,6,3,16,0,301,9,15,1,3,,,,,,,,,
5738,0.1518,0.3195,0.0388,1.821,0,0.2056,0.0755,36.6178,0.0093,0.0135,0.7548,38,7,8,12,17,2,3,6,9,2,7,0,311,11,8,0,0,,,,,,,,,
5739.333,0.1598,0.9905,0.1784,2.3252,0,0.232,0.1628,36.5485,0.0212,0.0136,0.7751,29,11,7,17,18,8,5,5,8,3,15,0,334,8,13,1,0,,,,,,,,,
5739.667,0.1574,0.6668,0.2517,2.7687,0,0.2612,0.1963,35.5559,0.0255,0.0138,0.7775,41,16,8,8,17,3,3,7,9,3,17,0,357,7,17,2,0,,,,,,,,,
5740,0.1786,0.3951,0.229,2.6243,0,0.2278,0.1897,34.3772,0.0218,0.0138,0.7486,31,14,7,12,16,0,3,4,8,2,13,0,291,6,9,0,0,2,6.6,4.1,64,4.9,3.8,3.3,6.5,4.9
5740.333,0.166,0.4386,0.1509,2.3057,0,0.2367,0.1362,36.1733,0.0126,0.0137,0.778,25,10,7,12,18,11,5,3,7,3,14,2,303,12,15,0,1,,,,,,,,,
5740.667,0.0981,0.8713,0.1377,2.157,0,0.1948,0.1209,36.3944,0.0115,0.0135,0.7161,39,9,8,4,15,8,5,5,9,3,14,0,285,6,14,2,0,,,,,,,,,
5741,0.1663,0.6746,0.0617,1.9567,0,0.1593,0.0991,37.4664,0.013,0.0137,0.7464,60,7,7,12,14,7,4,0,7,3,13,0,290,11,15,2,0,,,,,,,,,
5741.333,0.1551,0.2785,0.1394,2.1316,0,0.1748,0.1207,36.2985,0.0147,0.0137,0.7143,35,9,7,13,15,11,3,6,7,3,20,0,305,11,14,0,0,,,,,,,,,
5741.667,0.1589,1.0237,0.0291,1.8639,0,0.2285,0.0946,37.7067,0.0145,0.0136,0.741,42,9,8,17,17,10,3,3,8,3,6,0,282,8,13,1,0,1.3,4.7,5.1,61.3,5.4,5.4,4.8,6.9,5.2
5742,0.1635,0.6202,0.1099,1.8815,0,0.1986,0.0961,37.3271,0.0117,0.0138,0.7575,45,16,7,18,18,10,5,5,9,3,4,6,365,12,13,1,0,,,,,,,,,
5742.333,0.1269,1.107,0.0596,1.8209,0,0.2282,0.0832,38.0339,0.0087,0.0137,0.7725,45,7,7,23,17,6,3,10,9,3,10,0,278,6,12,0,1,,,,,,,,,
5742.667,0.2076,0.3713,0.0052,1.7787,0,0.2799,0.0837,36.6629,0.0101,0.0136,0.8229,33,5,8,15,13,21,1,12,9,2,7,0,285,7,14,1,3,,,,,,,,,
5743,0.1207,0.5449,0.216,2.5415,0,0.3898,0.1706,35.2109,0.0194,0.0138,0.8022,33,10,7,4,8,11,3,6,9,3,13,3,338,8,17,2,0,,,,,,,,,
5743.333,0.1996,0.41,0.1238,2.2655,0,0.2589,0.1381,35.3962,0.0214,0.0137,0.809,38,12,7,12,12,7,4,8,10,3,8,0,253,9,15,1,0,1.6,3.7,4.8,64.6,6.9,5,4.4,4,4.9
5743.667,0.1846,1.0242,0.0781,2.3552,0,0.2101,0.1326,36.2556,0.0171,0.0136,0.7782,34,10,8,12,17,7,5,7,10,3,12,3,278,13,20,0,2,,,,,,,,,
5744,0.2099,0.8739,0.675,3.2945,0,0.4799,0.1796,33.6207,0.0507,0.014,0.9006,29,18,6,17,13,11,5,7,9,3,16,2,269,10,36,2,3,,,,,,,,,
5744.333,0.1183,0.3389,0.3863,2.7413,0,0.1816,0.1687,36.1283,0.0256,0.0139,0.7821,32,15,7,11,14,0,3,7,8,3,11,4,252,11,25,3,5,,,,,,,,,
5744.667,0.1842,0.6083,0.1753,2.6725,0,0.1939,0.175,35.7163,0.0231,0.014,0.7848,37,11,8,12,17,17,5,5,8,3,16,0,276,13,20,1,4,,,,,,,,,
5745,0.2458,1.1026,0.1968,2.4654,0,0.1824,0.1631,35.7951,0.0201,0.0138,0.7567,34,11,8,5,15,4,5,6,10,3,17,0,256,10,25,3,0,2.2,6.2,6,59,6.6,4.6,4.1,6.6,4.5
5745.333,0.1881,0.3052,0.5135,2.8402,0,0.2284,0.1897,33.8296,0.021,0.014,0.8099,40,17,6,5,12,6,3,4,8,3,17,6,249,10,21,1,2,,,,,,,,,
5745.667,0.2978,0.8581,2.5569,7.1131,0,1.8047,0.7321,21.7593,0.2029,0.0144,1.6995,0,29,8,43,22,22,11,28,12,6,73,10,258,19,133,7,41,,,,,,,,,
5746,0.2271,1.628,0.1674,2.3268,0,0.2356,0.1484,33.7365,0.0177,0.0138,0.8282,47,10,7,12,16,0,4,4,8,2,12,5,251,8,24,1,7,,,,,,,,,
5746.333,0.2093,2.3801,0.1781,2.3743,0,0.2052,0.1713,34.009,0.0187,0.0139,0.8025,55,13,6,7,13,13,4,5,7,2,11,2,235,8,18,2,4,,,,,,,,,
5746.667,0.3042,2.7238,0.2405,3.1523,0,0.1957,0.205,33.0901,0.0283,0.0142,0.8235,52,23,7,15,13,5,3,4,10,3,17,2,231,14,33,1,4,,,,,,,,,
5747,0.5766,9.5171,0.35,2.6991,0,0.5409,0.2324,25.6812,0.0388,0.0144,1.1483,81,30,3,10,11,4,3,2,5,2,15,5,261,6,16,3,10,1.8,41.2,4,30.3,5.3,3.8,3.7,6.2,3.7
5747.333,0.6976,10.7942,0.3652,2.6881,0,0.721,0.225,23.8526,0.0326,0.0153,1.1467,96,36,5,5,7,7,4,0,5,2,16,0,268,6,15,3,1,,,,,,,,,
5747.667,0.2614,1.5477,0.2127,2.2666,0,0.2142,0.1446,34.5411,0.0198,0.0139,0.8209,35,12,4,9,12,0,3,1,3,2,11,1,227,7,20,0,2,,,,,,,,,
5748,0.2336,1.3389,0.3243,2.9065,0,0.1958,0.1814,34.8367,0.0275,0.0137,0.761,38,14,7,13,15,10,4,9,8,3,21,0,266,13,24,2,5,,,,,,,,,
5749.333,0.117,0.8852,0.2048,2.535,0,0.2807,0.1704,35.676,0.0248,0.0137,0.766,44,12,6,8,11,10,3,3,8,2,12,2,314,7,17,1,3,,,,,,,,,
5749.667,0.1843,1.9032,0.0566,1.9964,0,0.1607,0.1301,37.9393,0.0175,0.0135,0.6388,56,11,8,14,15,10,5,2,5,3,11,5,606,1,4,2,0,1.9,7.6,4,61.4,6.7,5.4,3.7,5.6,3.7
5750,0.1557,1.0538,0.2067,2.2579,0,0.3967,0.1402,37.5834,0.0229,0.0139,0.7054,48,17,8,15,11,12,6,8,10,3,10,0,660,0,2,3,0,,,,,,,,,
5750.333,0.154,0.4999,0.1868,2.2742,0,0.2571,0.1491,34.964,0.0227,0.0136,0.7983,34,7,6,16,17,13,5,4,8,3,13,0,459,7,11,1,0,,,,,,,,,
5750.667,0.1853,1.6687,0.0825,1.8875,0,0.1897,0.0874,37.1595,0.0159,0.0142,0.747,50,16,8,18,20,4,3,3,7,3,12,3,644,2,4,0,0,,,,,,,,,
5751,0.2143,0.8201,0.6799,3.081,0,0.9728,0.249,32.5499,0.0616,0.0135,0.9846,21,14,8,11,14,10,3,2,8,3,16,0,405,5,16,1,1,,,,,,,,,
5751.333,0.1601,1.4286,0.2127,2.2285,0,0.2393,0.1367,35.754,0.0163,0.0138,0.7672,44,10,7,12,14,6,3,0,2,2,10,6,326,8,15,2,0,2,5,3.6,65.9,6.6,5.1,4,3.4,4.5
5751.667,0.2236,0.8213,0.1797,2.1722,0,0.233,0.1163,35.6578,0.0143,0.0136,0.8036,33,11,8,9,17,5,5,2,4,3,12,0,305,9,14,0,0,,,,,,,,,
5752,0.1624,0.7381,0.064,2.0636,0,0.2002,0.1151,36.8027,0.011,0.0137,0.7525,40,12,7,8,16,6,5,3,9,3,13,5,318,10,15,2,6,,,,,,,,,
5752.333,0.185,1.9144,0.1858,2.1997,0,0.2135,0.1308,35.618,0.0236,0.0136,0.8234,51,14,8,11,15,3,2,6,5,3,12,0,307,4,17,1,0,,,,,,,,,
5752.667,0.1881,0.8684,0.1355,2.2501,0,0.2726,0.141,35.5381,0.0157,0.0136,0.7759,33,7,7,12,13,9,5,1,8,2,15,5,305,12,20,0,5,,,,,,,,,
5753,0.1671,1.1353,0.1434,2.1824,0,0.1877,0.1372,36.8116,0.0152,0.0136,0.7492,35,10,7,10,11,0,3,8,9,3,13,5,302,11,18,0,3,1.9,6.5,6.3,61.6,5.6,5.4,4.8,3.7,4.2
5753.333,0.2517,0.9877,0.0959,2.1497,0,0.1663,0.1329,34.9775,0.0138,0.0137,0.7527,34,11,8,16,14,2,3,5,7,2,8,9,286,12,13,1,0,,,,,,,,,
5753.667,0.1638,1.115,0.2242,2.3792,0,0.2788,0.1518,35.9429,0.0206,0.0137,0.7624,38,8,8,15,13,3,2,10,9,3,11,0,264,11,21,3,0,,,,,,,,,
5754,0.2282,2.3216,0.4664,2.5948,0,0.7737,0.1819,33.7747,0.0248,0.0137,0.8543,52,11,8,17,18,3,5,7,8,3,14,4,302,7,20,2,2,,,,,,,,,
5754.333,0.2361,2.0842,0.2021,2.1082,0,0.2599,0.1264,35.1538,0.0154,0.0137,0.7613,46,11,8,12,12,7,3,2,8,3,8,5,275,6,20,0,2,,,,,,,,,
5754.667,0.2505,2.0662,0.1168,2.0307,0,0.3246,0.1251,35.4679,0.0109,0.0138,0.7903,40,14,7,18,13,10,5,8,9,3,10,0,320,8,11,2,0,1.6,11.2,3.8,58.6,5.7,6.3,4.6,4.8,3.5
5755,0.2948,2.557,0.1998,2.3607,0,0.3928,0.1626,32.442,0.0176,0.0137,0.8747,38,17,7,17,15,4,3,8,10,3,11,11,327,8,17,1,5,,,,,,,,,
5755.333,0.4379,6.2169,0.115,2.3511,0,0.3871,0.1307,29.0535,0.0229,0.0141,0.8502,65,21,7,7,11,6,3,4,6,2,12,2,256,5,18,2,5,,,,,,,,,
5755.667,0.423,5.8783,0.1843,2.3461,0,0.3129,0.1578,30.114,0.0171,0.0143,0.8622,57,28,5,9,11,3,4,5,8,2,10,4,245,7,16,2,0,,,,,,,,,
5756,0.4801,7.0224,0.2214,2.3321,0,0.3709,0.15,29.7374,0.0183,0.0144,0.8887,57,24,7,7,9,3,1,8,7,2,12,2,205,6,18,2,2,,,,,,,,,
5756.333,0.4578,6.6047,0.2223,2.3963,0,0.2756,0.1522,28.7839,0.0235,0.0144,0.89,56,23,6,10,9,0,1,2,6,2,11,0,218,5,15,2,0,1.5,31.7,3,41.1,4.4,4.4,4.6,5.4,3.8
5756.667,0.4128,5.4028,0.1587,2.3312,0,0.231,0.139,29.364,0.0151,0.0142,0.9269,61,17,6,5,13,2,2,6,7,2,9,8,210,4,11,0,0,,,,,,,,,
5757,0.4536,6.5525,0.226,2.1925,0,0.8458,0.1246,29.2996,0.0229,0.0142,0.8586,77,24,5,7,11,0,3,6,8,2,16,8,259,6,25,2,2,,,,,,,,,
5757.333,0.6007,9.7877,0.1531,2.4143,0,0.218,0.1331,25.516,0.0222,0.0154,0.8441,85,40,6,9,6,0,1,0,2,2,12,0,192,7,17,2,0,,,,,,,,,
5757.667,0.5681,9.7139,0.0826,2.2327,0,1.363,0.1071,24.0139,0.0199,0.0156,0.7192,81,41,7,0,6,0,1,2,7,2,13,0,224,4,14,1,0,,,,,,,,,
5758.333,0.5535,10.6513,0.1793,2.2802,0,0.4055,0.1368,25.5971,0.0288,0.0153,0.8013,92,38,5,3,7,0,0,0,5,2,10,1,218,2,11,2,3,1.8,55.7,2.7,23.4,4.1,2.3,3,3.6,3.4
5758.667,0.6045,9.5025,0.2076,2.3944,0,0.2981,0.1502,25.1322,0.0193,0.0151,0.8928,71,34,6,2,3,5,3,3,6,2,13,0,201,6,15,2,1,,,,,,,,,
5759,0.436,6.1647,0.0887,2.2213,0,0.2221,0.1421,30.6672,0.0268,0.0143,0.8852,67,25,6,11,10,3,4,3,6,2,9,2,220,10,15,1,0,,,,,,,,,
5759.333,0.3357,3.9871,0.2837,2.4331,0,0.213,0.1679,32.3476,0.0203,0.0137,0.8903,40,19,6,6,11,10,3,6,7,3,11,3,251,13,18,1,14,,,,,,,,,
5759.667,0.2709,3.0856,0.2741,2.3123,0,0.1667,0.1594,33.5944,0.0212,0.0136,0.8709,48,16,7,15,11,15,4,5,7,3,14,0,250,4,20,2,0,,,,,,,,,
5760,0.6396,10.8724,0.1748,2.4573,0,0.4393,0.1191,23.6713,0.0234,0.0154,0.9733,104,43,5,4,4,0,2,0,6,2,9,6,203,4,21,0,6,,,,,,,,,
5760.333,0.5609,9.0597,0.2347,2.8053,0,0.5715,0.1808,22.8701,0.0298,0.0153,0.9997,66,38,5,3,8,3,2,1,5,2,17,6,188,14,30,3,1,2,57.6,2.8,19.3,3.8,3.5,3.1,4.9,3.1
5760.667,0.6453,11.3777,0.1029,2.8466,0,0.7042,0.1663,22.2666,0.0336,0.016,0.7659,94,52,5,4,8,0,2,0,3,2,13,2,307,4,22,2,2,,,,,,,,,
5761,0.6336,12.1352,0.2414,2.6302,0,0.7513,0.223,21.756,0.0333,0.0161,0.7834,96,49,7,6,6,0,0,0,5,2,15,2,365,1,11,1,0,,,,,,,,,
5761.333,0.6258,10.6132,0.4532,3.8847,0,0.5575,0.1938,20.6515,0.0483,0.0162,0.7936,74,53,6,9,4,0,1,2,7,2,17,8,418,5,55,4,2,,,,,,,,,
5761.667,0.5651,11.0366,0.3771,3.4776,0,0.4561,0.2129,21.233,0.0385,0.0161,0.8971,90,54,5,0,2,1,3,0,5,2,17,3,382,1,25,4,4,,,,,,,,,
5762,0.6,10.4739,0.4782,3.6095,0,0.9078,0.3125,20.1013,0.0475,0.0159,1.1862,93,53,6,6,7,4,3,2,7,2,17,0,270,6,23,3,0,,,,,,,,,
5762.333,0.5443,9.8612,0.5324,3.4433,0,0.4332,0.2542,21.3034,0.0437,0.0159,1.0555,96,50,4,2,4,4,3,2,6,2,19,0,235,3,29,3,4,,,,,,,,,
5762.667,0.4762,9.9864,0.8829,3.9856,0,0.4616,0.4378,20.0422,0.0603,0.0162,0.995,83,54,6,4,3,5,4,4,7,3,26,2,572,1,17,4,4,,,,,,,,,
5763,0.5902,11.0477,0.6104,3.5401,0,0.7839,0.3359,20.7025,0.0527,0.0158,0.9503,79,40,5,10,8,4,3,0,4,2,22,8,253,10,23,4,1,,,,,,,,,
5763.333,0.469,6.9377,0.6772,3.2444,0,0.8245,0.2535,25.4048,0.0394,0.0145,0.994,57,34,6,9,10,4,4,4,7,3,20,6,233,10,23,3,0,,,,,,,,,
5763.667,0.5095,7.949,0.4441,2.8796,0,0.4209,0.2502,26.1569,0.033,0.0151,0.8741,62,38,5,6,12,0,4,0,6,2,12,0,192,10,17,1,0,1.7,43.1,2.9,33.5,4.2,3.1,3.2,5.5,2.7
5764,0.3146,0.4283,1.0781,4.3238,0,1.0575,0.2784,28.7538,0.0724,0.0142,0.905,22,21,7,7,8,5,4,2,8,3,13,2,273,8,30,2,0,,,,,,,,,
5764.333,0.2242,1.7108,1.0831,5.8081,0,0.7534,0.332,29.0403,0.1107,0.0148,1.0238,34,36,6,21,16,13,8,17,15,5,52,7,192,23,182,8,21,,,,,,,,,
5764.667,0.1415,0.5565,0.0435,1.9933,0,0.1895,0.0899,37.4104,0.0115,0.0136,0.7854,46,7,8,9,12,4,4,3,7,3,8,0,305,7,14,0,0,,,,,,,,,
5765,0.1441,0.6525,0.107,2.5214,0,0.2048,0.1148,36.0745,0.0195,0.0137,0.7735,36,10,8,16,19,32,4,8,10,3,12,0,256,8,24,3,0,,,,,,,,,
5765.333,0.2432,0.1631,0.1401,2.3023,0,0.2546,0.1401,35.305,0.0219,0.0136,0.76,31,17,7,16,17,5,3,5,9,3,11,0,280,11,23,3,3,1.8,6.3,4.5,60.3,7.7,4.7,6.3,4.8,3.6
5765.667,0.189,0.6289,0.2147,2.4446,0,0.1965,0.1334,34.3918,0.0153,0.0136,0.7453,35,9,7,16,13,6,2,1,5,2,13,0,283,8,17,2,0,,,,,,,,,
5766,0.169,0.5105,0.1395,2.1269,0,0.1817,0.1247,35.9746,0.0165,0.0137,0.7892,40,11,8,16,19,5,3,4,9,3,13,0,277,13,20,2,0,,,,,,,,,
5766.333,0.2704,1.8665,0.3606,2.8379,0,0.253,0.1592,32.4482,0.0232,0.014,0.783,44,17,7,21,16,11,7,7,9,4,35,0,233,14,94,5,6,,,,,,,,,
5766.667,0.4458,6.6302,0.6396,4.0378,0,0.3642,0.3854,25.9823,0.0506,0.0148,0.8861,61,34,7,10,8,7,5,7,9,3,30,0,216,12,36,3,2,,,,,,,,,
5767,0.4953,7.8221,0.9068,4.867,0,0.7047,0.4356,23.9515,0.0665,0.0154,0.9595,58,47,5,4,14,8,3,6,7,3,26,7,212,11,39,4,0,3,44.6,3.9,29.1,4.1,3.2,4.1,3.4,4.8
5767.333,0.3555,3.2126,1.9275,9.9272,0.0195,0.3871,0.5012,22.4886,0.1379,0.0158,1.9235,54,54,6,19,13,22,5,4,7,4,37,0,263,21,97,5,8,11,17.6,3.3,50,5.7,2.9,3.9,3.5,2.1
5767.667,0.1785,0.765,1.4475,6.8286,0.0526,0.3107,0.3687,30.9293,0.083,0.0149,0.9431,44,35,6,16,12,15,4,2,8,3,22,7,252,20,68,3,2,,,,,,,,,
5768,0.2094,0,0.8632,4.0871,0.0864,0.2408,0.3117,33.5855,0.0516,0.0135,0.8565,42,19,7,12,20,12,5,6,8,4,24,0,566,8,30,2,0,,,,,,,,,
5768.333,0.2382,1.6201,7.0109,16.9652,0.1159,1.7958,1.7467,15.5668,0.3302,0.016,2.5295,40,69,6,50,19,34,15,26,13,9,105,0,255,30,129,10,7,,,,,,,,,
5768.667,0.461,1.2826,10.3915,25.2518,0.0211,0.7093,3.0783,3.8783,0.4892,0.0213,2.1609,58,110,9,41,14,40,19,11,16,11,152,10,316,22,160,11,4,,,,,,,,,
5769,0.2834,0.8334,1.3344,4.8148,0.1274,0.3401,0.3677,31.97,0.0604,0.0147,0.8613,39,26,7,18,20,16,5,0,7,4,23,3,1060,5,19,3,0,,,,,,,,,
5769.333,0.2505,0.3205,0.566,3.4918,0,0.2198,0.2468,35.1973,0.0394,0.014,0.7723,39,19,8,21,15,17,6,0,7,4,21,3,1163,0,14,3,2,,,,,,,,,
5769.667,0.4176,2.0848,1.9187,7.5481,0,0.4055,0.6241,22.211,0.1146,0.0147,2.1341,57,43,7,13,9,11,5,5,10,4,23,8,399,13,31,3,0,3.2,4.7,3.3,70.6,5.2,3.4,2.5,3.6,3.5
5770,0.1502,0.344,0.6122,3.517,0,0.1933,0.2696,35.4539,0.0416,0.0142,0.7519,44,14,8,21,21,9,5,8,9,4,20,19,1367,0,0,4,0,,,,,,,,,
5770.333,0.3121,1.4989,7.3993,21.5198,0.082,1.2246,2.005,10.5482,0.3846,0.019,2.1191,41,99,6,46,13,30,15,4,11,9,112,7,229,31,203,10,15,,,,,,,,,
5770.667,0.3992,3.9466,4.8944,15.3206,0.0765,0.9658,1.2227,14.4046,0.268,0.017,2.6306,54,72,7,37,12,22,11,11,12,7,85,9,236,35,147,10,13,,,,,,,,,
5771,0.3715,3.847,5.2447,16.1058,0.066,0.9233,1.3057,14.4887,0.3176,0.0176,2.6865,54,67,9,36,12,24,9,8,11,7,91,0,192,34,153,8,9,,,,,,,,,
5771.333,0.4123,5.4348,1.1856,5.912,0.1571,0.4539,0.4576,23.6234,0.0958,0.0144,2.8308,95,29,8,25,8,22,4,8,9,4,34,0,191,23,41,3,1,1.9,5.3,3.9,69.4,4.3,3.2,4.8,4.2,3
5771.667,0.4173,5.5444,1.1992,5.8847,0.2113,0.3195,0.4397,24.2334,0.0887,0.0147,2.5891,82,39,5,30,12,14,4,3,8,4,37,4,202,25,55,4,0,,,,,,,,,
5772,0.1804,0.1905,0.4833,3.0617,0,0.1883,0.2463,35.4587,0.0314,0.014,0.7742,35,18,4,11,13,15,5,6,7,4,29,0,242,19,40,3,0,,,,,,,,,
5772.333,0.2075,0.8435,1.0811,3.9984,0.0381,0.4202,0.321,33.3175,0.0414,0.014,0.8003,35,21,7,12,14,7,4,0,5,3,25,0,251,18,30,1,0,,,,,,,,,
5772.667,0.2752,0.8418,0.8923,4.1168,0.0245,0.4076,0.3584,33.8292,0.0531,0.0138,0.9304,28,19,6,21,16,15,6,6,8,3,24,0,221,18,41,3,0,,,,,,,,,
5773,0.3596,3.8542,4.4673,11.8418,0.1045,1.2016,1.1234,18.4622,0.1756,0.0153,2.8988,65,56,5,16,15,10,5,8,9,3,24,8,291,13,31,2,0,,,,,,,,,
5773.333,0.1683,0.0791,0.4348,3.2836,0,0.5105,0.2351,32.9515,0.0321,0.0133,0.9877,40,11,5,14,15,5,4,6,9,3,20,0,215,14,25,2,0,2.1,5.8,3.8,68,5.3,3.3,4.1,4.2,3.4
