Depth (ft),%Na,%Mg,%Al,%Si,%P,%S,%K,%Ca,%Ti,%Mn,%Fe,V ppm,Cr ppm,Co ppm,Ni ppm,Cu ppm,Zn ppm,Ga ppm,As ppm,Pb ppm,Th ppm,Rb ppm,U ppm,Sr ppm,Y ppm,Zr ppm,Nb ppm,Mo ppm,Quartz,Dolomite,Illite,Calcite,Gypsum,Microclin,Albite,Pyrite,Kaolinite
5773.667,0.1616,0,0.9556,4.0666,0,0.3203,0.3048,32.8752,0.0443,0.0138,0.8472,30,21,6,15,18,9,5,2,8,3,21,0,173,17,40,1,0,,,,,,,,,
5774,0.1991,0.3716,0.8929,3.6804,0.076,0.244,0.2797,34.9941,0.0429,0.0139,0.7816,43,19,8,16,22,15,8,2,10,4,19,12,1690,0,0,5,0,,,,,,,,,
5774.333,0.2094,0,1.0836,4.3751,0,0.3522,0.3068,33.0757,0.0393,0.0138,0.9425,37,19,5,17,15,10,4,6,9,3,20,0,151,20,33,2,0,,,,,,,,,
5775,0.1982,0.2205,0.6087,3.6167,0,0.5069,0.2872,33.5842,0.0398,0.0136,1.0105,46,16,6,12,10,7,3,3,8,3,21,0,152,14,32,1,0,,,,,,,,,
5775.333,0.1945,0,1.0871,4.1548,0,0.243,0.3043,33.3673,0.0387,0.0137,0.8866,26,19,6,36,11,20,8,2,9,6,64,0,206,29,111,7,7,2.7,3.4,3.9,70.6,5.1,4.1,3.5,4.2,2.4
5775.667,0.2994,3.0504,5.1166,16.6795,0.1741,1.6062,1.5063,13.4967,0.2745,0.0166,2.7497,35,79,7,40,12,18,9,13,13,7,86,6,218,29,142,8,8,,,,,,,,,
5776,0.2396,0.1023,1.4065,4.6443,0.0196,0.4365,0.3636,33.508,0.0447,0.0138,0.8245,40,24,8,11,13,9,5,0,6,4,26,0,191,19,40,2,0,,,,,,,,,
5776.333,0.2244,0.1463,0.7,3.5037,0.0321,0.2145,0.2688,34.5268,0.046,0.0137,0.7861,30,15,7,13,10,13,4,8,9,3,26,0,286,19,44,2,1,,,,,,,,,
5776.667,0.3559,2.6117,2.8951,11.6093,0.0875,0.9938,0.9005,18.1569,0.1608,0.0163,2.7385,50,64,5,29,13,33,7,1,9,5,57,2,204,28,118,6,7,,,,,,,,,
5777,0.3575,1.8905,7.2161,18.0641,0.133,1.0951,2.0371,12.735,0.3293,0.017,2.3167,16,86,7,42,20,34,15,6,12,9,114,4,251,26,140,9,9,,,,,,,,,
5777.333,0.3652,2.1177,2.7298,9.8617,0.115,0.9147,0.8835,20.7874,0.1535,0.0149,2.2683,38,54,6,17,12,6,6,3,9,3,24,0,147,17,40,2,0,8.4,25.6,3.6,43.4,5.6,3.8,2.6,4.4,2.6
5777.667,0.3109,1.0999,2.7494,11.5576,0.1924,1.2636,0.9358,19.2536,0.1616,0.0154,1.9494,50,60,4,28,13,21,8,2,7,5,49,0,239,29,134,7,7,,,,,,,,,
5778,0.3455,1.4115,5.6763,16.6213,0.1767,0.9644,1.7247,15.5815,0.2956,0.0167,1.8756,0,93,7,35,16,45,11,0,9,7,89,12,276,31,161,10,15,,,,,,,,,
5778.333,0.3327,2.7817,4.568,16.2528,0.0909,0.8797,1.2895,14.7596,0.2341,0.0163,2.5774,56,67,8,32,10,24,10,4,10,7,83,0,212,26,145,8,6,,,,,,,,,
5778.667,0.3811,3.2016,4.5343,15.186,0.1064,1.501,1.2307,14.9682,0.2205,0.0162,2.7437,47,70,6,31,14,26,9,8,11,7,79,3,232,23,131,7,10,,,,,,,,,
5779,0.258,0,0.3749,3.6924,0.0229,0.2276,0.2438,34.8583,0.0395,0.0139,0.7806,31,22,6,15,16,11,5,5,7,4,20,0,586,9,44,4,0,3.1,4.6,3.1,70.6,4.6,4.7,3.1,4.3,1.8
5779.333,0.3476,0.2469,3.8256,14.7208,0.2049,0.7427,1.2214,17.939,0.2168,0.0166,1.6205,12,76,5,21,16,18,8,8,10,4,35,9,908,4,57,6,2,,,,,,,,,
5779.667,0.3687,1.7931,6.4403,21.003,0.1258,0.873,2.0137,10.3446,0.3266,0.0195,2.3233,41,89,5,39,15,32,14,4,11,8,102,4,229,31,194,10,11,,,,,,,,,
5780,0.3643,2.8518,2.9038,12.7373,0.0867,0.6056,0.9525,17.0257,0.1827,0.0166,2.8572,58,69,6,28,13,22,8,0,8,6,67,3,184,29,125,5,13,,,,,,,,,
5780.333,0.2957,1.8038,5.274,19.951,0.2101,0.9775,1.7528,12.8262,0.295,0.0182,2.069,15,95,3,34,13,21,9,4,10,7,89,1,224,38,195,10,16,,,,,,,,,
5780.667,0.2841,2.1655,4.9492,23.1633,0.1752,1.7687,1.4825,10.007,0.3226,0.0202,2.1473,17,92,7,36,12,22,9,6,10,7,93,1,188,34,229,12,13,,,,,,,,,
5781,0.3376,2.5983,4.45,23.2153,0.1976,1.0531,1.2602,11.9563,0.2913,0.0197,2.2521,38,89,4,32,10,30,10,7,10,7,83,9,203,32,213,10,15,31.1,17.4,4.5,23.2,8.2,4.8,4.2,3.7,2.8
5781.333,0.4076,1.6279,6.0692,19.8551,0.1092,1.2729,1.85,11.5353,0.3067,0.0181,2.2981,15,95,7,35,11,22,11,4,10,8,108,3,251,30,202,10,12,,,,,,,,,
5781.667,0.3829,1.3469,5.8886,20.1157,0.1447,0.9087,1.824,11.8569,0.326,0.0189,2.3384,49,87,9,33,13,27,13,0,9,8,95,0,222,29,190,9,7,,,,,,,,,
5782,0.2785,0,0.7464,4.2427,0.0081,0.3414,0.2967,34.2356,0.0553,0.0143,0.8104,34,18,6,18,18,13,7,3,8,3,21,8,664,9,41,3,0,,,,,,,,,
5782.333,0.4049,4.0625,2.8032,12.2292,0.0318,1.3061,0.8192,16.8264,0.1718,0.0167,3.0898,65,56,11,23,6,15,6,1,6,4,48,0,157,19,103,4,1,,,,,,,,,
5782.667,0.3872,2.1208,4.4655,16.5964,0.0837,0.6294,1.3334,15.486,0.2357,0.0175,2.3012,27,81,6,34,11,24,10,8,11,6,72,5,186,28,150,9,10,4.8,4,2.6,72.6,4,2.8,3.7,3.5,1.9
5783,0.2678,0,1.2128,5.2994,0.0806,0.5051,0.3632,31.9541,0.0502,0.0141,0.89,30,28,6,23,19,16,7,4,7,4,24,4,1021,0,31,3,0,,,,,,,,,
5783.333,0.2511,0,0.8228,5.4803,0,0.4704,0.3362,32.1838,0.0506,0.014,0.877,33,30,6,21,18,10,5,3,7,4,30,0,754,3,30,5,0,,,,,,,,,
5783.667,0.3239,0,0.9998,4.7476,0.0978,0.3062,0.3315,32.0104,0.0513,0.0143,0.8582,53,17,7,12,18,12,7,6,9,4,25,1,815,3,41,3,0,,,,,,,,,
5784,0.4583,0.971,7.428,27.8108,0.0724,1.3397,2.4005,3.9809,0.4254,0.0218,2.1888,16,107,7,31,8,24,13,8,12,9,120,11,191,29,280,13,17,,,,,,,,,
5784.333,0.3655,1.1369,7.4578,27.6666,0.0815,1.4184,2.4146,3.6541,0.4406,0.0229,2.3444,69,116,7,39,10,30,16,4,11,10,126,0,189,31,280,14,13,35.2,22.3,6.4,12.5,7.4,5.4,3.6,4.2,3
5784.667,0.4208,0.6136,6.8286,27.134,0.4055,1.0153,2.2214,4.9244,0.3906,0.0217,2.2419,56,112,7,35,13,24,10,7,11,8,105,5,186,33,284,12,17,,,,,,,,,
5785,0.5119,1.4294,4.7053,25.869,0.0737,1.3715,1.5599,6.4884,0.2958,0.0219,2.2284,59,105,7,23,11,18,7,6,10,6,77,0,156,31,258,10,14,,,,,,,,,
5785.333,0.4079,0.4817,7.5753,28.5822,0.0588,1.258,2.3953,3.2511,0.3921,0.0221,2.3014,60,100,5,32,13,32,14,5,11,9,123,9,227,29,244,13,15,,,,,,,,,
5785.667,0.4844,1.0376,7.0689,27.0574,0.0503,1.1806,2.2832,4.0535,0.3888,0.0229,2.4851,37,92,6,39,11,32,15,3,10,9,120,8,183,28,240,13,23,,,,,,,,,
5786,0.2833,1.5062,7.1464,29.5244,0.1022,1.3807,2.114,5.9337,0.373,0.0217,2.0215,23,114,10,34,8,24,12,8,12,8,110,6,254,26,259,12,19,18.9,28.3,6.9,20,7.1,6.5,4.5,5.3,2.5
5786.333,0.4394,1.8588,6.5611,20.3106,0.0672,1.0144,2.0115,8.98,0.3138,0.0194,2.8677,59,74,9,42,15,33,14,7,11,9,116,2,216,30,174,10,8,,,,,,,,,
5786.667,0.3721,0.8653,6.428,26.7754,0.0784,1.2425,2.0954,4.5426,0.3502,0.0215,2.4073,42,118,6,34,15,26,12,6,11,9,115,7,204,29,259,13,19,,,,,,,,,
5787,0.4306,1.8246,7.7212,21.8744,0.0646,0.8147,2.5044,7.9154,0.3642,0.0208,2.9228,50,101,4,42,15,33,14,6,12,10,137,6,199,28,162,9,5,,,,,,,,,
5787.333,0.4001,2.4848,7.1173,20.1731,0.0627,0.8184,2.1326,9.9483,0.3295,0.0193,2.8305,35,95,7,34,9,33,11,6,11,9,118,0,208,27,153,9,10,22.5,24.4,8.2,21.2,6.6,5.9,2.8,4.5,3.7
5787.667,0.4169,2.0231,7.7582,22.1091,0.0948,1.1764,2.4972,7.9743,0.3777,0.0205,2.8912,42,93,11,42,12,32,14,7,11,12,157,1,212,26,154,11,6,,,,,,,,,
5788.333,0.4045,2.1003,7.538,20.8206,0.0532,0.9428,2.3222,9.0147,0.3417,0.019,3.0248,39,98,9,44,12,31,13,5,11,10,134,0,230,27,171,10,9,,,,,,,,,
5788.667,0.3706,2.4883,4.7074,18.386,0.104,0.8397,1.6804,11.843,0.2479,0.0189,2.5089,49,92,8,38,12,27,12,0,8,7,92,1,208,32,173,9,15,,,,,,,,,
5789,0.4333,1.3838,6.5485,22.3689,0.1143,1.1278,2.2687,9.1512,0.3396,0.0191,2.4574,40,94,11,39,11,27,12,2,10,8,99,0,190,32,194,10,11,,,,,,,,,
5789.333,0.2589,0,0.499,4.5221,0,0.3817,0.315,30.2821,0.0391,0.0141,0.9428,42,18,7,20,15,9,5,0,5,3,23,4,245,17,43,3,0,3.4,4.3,5.4,64.4,5.6,4.9,3.9,5.9,2.1
5789.667,0.4219,1.2332,6.5044,22.7015,0.066,1.1171,2.4042,7.5186,0.3593,0.0212,2.4267,33,107,6,41,14,55,13,1,9,9,107,2,192,31,204,10,7,,,,,,,,,
5790,0.3972,3.1129,5.1028,18.5699,0.1093,0.9161,1.7344,12.1577,0.2781,0.0191,2.7249,50,86,7,36,13,23,9,6,10,7,87,0,190,33,152,7,7,,,,,,,,,
5790.333,0.3386,1.3572,7.1237,24.3981,0.0884,0.9931,2.4845,7.7329,0.3334,0.0208,2.3771,31,106,3,41,11,41,9,3,10,9,112,5,176,28,186,9,7,,,,,,,,,
5790.667,0.4003,1.359,7.2712,23.9599,0.0735,0.9936,2.5648,7.7459,0.3535,0.0214,2.3825,16,107,7,36,12,70,12,4,10,10,125,1,175,30,190,9,11,,,,,,,,,
5791,0.4626,0.9795,7.7323,25.4875,0.0814,0.9061,2.8174,5.7079,0.4184,0.0214,2.1964,42,110,8,39,11,37,14,0,8,10,127,10,208,29,186,11,12,28.9,13,10.5,15.9,9.8,6.7,4.7,6.8,3.8
5791.333,0.3425,1.3111,6.6689,23.6709,0.1217,1.4527,2.3683,8.1249,0.336,0.0205,2.2241,37,94,7,34,14,28,12,5,11,9,114,0,185,29,197,11,9,,,,,,,,,
5791.667,0.3908,1.3616,7.724,26.8042,0.0741,0.9578,2.9445,4.7277,0.3906,0.0227,2.2226,38,115,6,39,12,29,13,5,11,10,127,9,221,26,183,10,8,,,,,,,,,
5792,0.43,0.8537,8.6235,26.8676,0.041,0.9856,3.3668,3.192,0.4449,0.0232,2.5181,56,110,7,48,17,46,16,2,11,12,164,6,224,24,164,12,9,,,,,,,,,
5792.333,0.434,1.3611,7.3791,24.7616,0.0641,1.134,2.6363,6.2281,0.3746,0.0216,2.3902,27,113,8,37,12,80,14,3,10,9,120,4,213,29,182,11,9,,,,,,,,,
5792.667,0.3615,1.7006,6.3983,21.8989,0.0849,0.9114,2.6375,9.5486,0.3278,0.0192,2.4435,22,102,7,37,13,30,12,4,10,9,110,6,303,23,145,8,9,29.8,11.1,10.9,17.6,9,9,3.8,6,2.8
5793,0.2497,0,0.4237,3.0101,0,0.2591,0.2629,36.2593,0.0269,0.0143,0.8278,38,14,6,12,13,15,7,4,9,3,16,0,440,4,16,1,0,,,,,,,,,
5793.333,0.2379,0,0.9112,4.0011,0.0741,0.3267,0.4184,33.7201,0.0392,0.0141,0.8995,43,17,6,11,16,7,4,7,10,4,18,0,941,0,4,3,0,,,,,,,,,
5793.667,0.4,2.9827,5.6295,18.3469,0.0972,0.952,2.2632,11.6443,0.286,0.0174,2.9594,37,89,7,41,14,32,11,5,10,9,118,2,185,28,117,7,9,,,,,,,,,
5794,0.361,3.1687,5.6301,17.3809,0.2713,1.2378,2.2362,12.8663,0.3027,0.0165,2.6877,38,88,5,29,13,46,8,3,9,8,103,0,255,31,114,6,3,,,,,,,,,
5796.333,0.3811,2.1148,7.2178,22.1578,0.1327,1.019,2.7806,7.2879,0.3875,0.0188,2.9069,16,112,10,37,12,51,10,4,10,10,131,6,177,29,132,9,4,12.4,24.4,8.1,32,7,5.2,3,5.4,2.5
5796.667,0.1742,0,0.287,3.1635,0,0.1983,0.2821,36.1979,0.0308,0.0138,0.7655,32,17,7,13,15,18,5,0,9,3,15,1,253,16,23,1,0,,,,,,,,,
5797,0.5077,0.0444,4.6144,14.7606,0.1069,1.0533,2.0618,11.043,0.2954,0.0167,2.6459,37,80,9,35,14,97,11,3,10,8,99,9,206,31,105,7,5,,,,,,,,,
5797.333,0.3693,2.9443,5.7726,17.6509,0.2502,1.213,2.2228,12.4892,0.2887,0.017,2.6753,11,90,9,32,13,108,11,0,7,8,98,3,199,31,106,7,6,,,,,,,,,
5797.667,0.3529,3.3752,5.3741,17.1053,0.3163,1.7161,2.0601,12.5714,0.2768,0.0178,2.9803,35,91,11,37,15,92,12,0,9,8,96,3,192,37,119,6,5,,,,,,,,,
5798,0.362,2.8723,5.0908,17.5503,0.1781,0.9813,1.9492,12.7111,0.2959,0.0172,2.6802,48,93,5,39,14,34,9,1,8,7,94,0,175,33,114,7,5,14.8,26.6,6.5,27.4,6.4,5.1,3.5,5.3,4.4
5798.333,0.3741,3.4735,5.1569,18.4252,0.161,1.0065,1.9758,12.6489,0.2598,0.0185,2.7511,60,91,9,36,9,41,9,2,10,5,63,8,194,28,123,6,12,,,,,,,,,
5798.667,0.3478,2.7244,3.6971,12.7922,0.4514,0.7941,1.4557,19.2823,0.1989,0.0156,2.179,58,69,6,34,17,60,7,8,10,6,69,10,277,26,82,4,6,,,,,,,,,
5799,0.241,0,0.1754,2.7891,0,0.1701,0.2001,36.1811,0.0321,0.0135,0.7777,36,14,7,16,13,32,8,1,9,3,20,0,172,14,24,2,0,,,,,,,,,
5799.333,0.3832,2.6058,2.9205,12.4005,0.2497,1.0016,1.0452,18.3216,0.1587,0.0155,2.6767,70,66,11,31,11,30,7,1,4,5,63,1,185,26,76,4,9,,,,,,,,,
5799.667,0.338,3.2198,2.2999,11.4795,0.3082,0.9158,0.9076,19.5922,0.1333,0.0147,2.4775,69,56,3,19,17,20,3,1,7,4,33,0,192,21,45,3,0,2.9,3.8,4.3,66.2,5.5,3.7,5.2,3.9,4.4
5800,0.3503,3.2412,2.9484,14.6175,0.4241,0.8698,1.0866,18.2307,0.1711,0.0157,2.4474,74,63,6,27,16,34,7,2,8,5,56,0,233,29,81,4,0,,,,,,,,,
5800.333,0.4043,3.733,4.3369,16.9214,0.3236,0.8891,1.6368,14.3826,0.2487,0.0177,2.5154,54,94,2,49,17,110,12,5,11,7,77,22,1020,8,88,8,5,,,,,,,,,
5800.667,0.2534,0,0.1983,3.4114,0.0314,0.2308,0.1975,34.7036,0.0293,0.0135,0.8247,39,13,8,19,14,12,6,4,8,3,18,0,674,7,8,3,0,,,,,,,,,
5801,0.3958,3.2804,3.173,17.7047,0.1721,1.2664,0.8625,14.4386,0.162,0.0187,2.3577,84,94,7,26,14,65,8,1,6,5,53,0,187,29,118,6,6,,,,,,,,,
5801.333,0.4032,2.4208,4.1662,21.6125,0.0554,1.3225,1.3293,9.4412,0.2332,0.0196,2.5287,65,105,7,30,9,49,5,1,6,4,50,4,178,27,151,6,13,,,,,,,,,
5801.667,0.3052,1.4462,5.377,23.3763,0.1527,1.21,2.0817,9.6648,0.307,0.019,2.362,63,110,7,39,11,43,11,2,8,8,106,2,185,26,134,7,12,19.3,16.6,7.1,30.3,7.7,6.6,3.3,5.4,3.7
5802,0.2313,0,0.4828,4.7739,0.0684,0.2849,0.2439,34.4212,0.0337,0.0139,0.8204,42,23,7,22,17,15,5,3,7,3,16,13,742,2,5,2,0,,,,,,,,,
5802.333,0.248,0,0.4074,5.0768,0.1046,0.3364,0.2595,33.4001,0.0343,0.014,0.8536,39,24,8,15,12,15,5,2,9,4,19,0,974,0,9,2,0,,,,,,,,,
5802.667,0.3179,1.6062,4.5669,16.848,0.482,1.3181,1.5473,15.6805,0.2504,0.0165,1.9792,51,102,5,58,30,121,17,2,11,8,67,38,2649,0,51,10,0,,,,,,,,,
5803,0.3173,1.6176,4.7408,17.5461,0.4253,1.214,1.7862,14.2958,0.2568,0.0168,2.275,62,96,5,57,32,268,15,2,9,8,95,21,1416,0,58,9,5,,,,,,,,,
5803.333,0.3746,1.7405,4.0292,17.9157,0.2654,1.3473,1.6308,12.6697,0.2512,0.0179,2.4114,68,102,7,46,16,72,10,1,8,7,88,7,219,29,89,8,3,27.9,14.6,6.1,29.6,8.1,3.2,2.4,5.3,2.8
5803.667,0.3894,2.9805,4.8795,18.5574,0.214,1.0896,1.8687,12.5145,0.2685,0.018,2.6559,58,87,4,40,17,70,10,5,10,8,99,7,257,26,91,7,6,,,,,,,,,
5804,0.3662,3.6898,4.2092,16.6453,0.2014,1.0547,1.5812,13.92,0.229,0.0167,2.5919,69,94,12,37,14,210,8,0,6,6,76,9,234,28,102,7,11,,,,,,,,,
5804.333,0.3894,2.8608,5.6237,19.1356,0.2758,0.9434,2.1152,11.0664,0.3063,0.0175,2.8361,15,112,9,47,18,52,8,3,9,9,108,1,193,34,109,7,3,,,,,,,,,
5804.667,0.4088,2.1078,5.7844,20.2882,0.3557,0.6922,2.2357,10.1734,0.3318,0.0181,2.8389,55,115,7,47,16,36,10,13,14,9,122,0,191,36,114,9,15,,,,,,,,,
5805,0.3912,2.7019,5.7146,19.7981,0.1783,0.7617,2.1906,10.2887,0.293,0.0185,2.9841,80,98,9,49,14,65,11,2,9,9,115,2,181,34,115,8,7,19.3,23.1,10.5,18.2,10.4,6.6,3.3,5.4,3.1
5806.333,0.3936,2.1664,6.7306,21.5309,0.1881,1.0449,2.4949,9.0002,0.3312,0.019,2.7456,36,119,6,47,17,94,13,0,7,10,127,5,190,31,129,8,8,,,,,,,,,
5806.667,0.3962,2.1391,7.1323,22.9089,0.1856,0.7753,2.7944,7.5682,0.3674,0.0198,2.9082,62,115,6,41,15,65,13,0,9,10,134,4,190,31,120,8,4,,,,,,,,,
5807,0.3497,1.0574,7.1575,24.1275,0.1477,1.683,2.7507,6.229,0.3585,0.0192,2.8371,60,119,5,43,15,57,14,3,11,11,144,8,197,29,150,8,7,,,,,,,,,
5807.333,0.4106,1.7591,6.6435,23.4398,0.1503,1.7617,2.5234,7.0797,0.318,0.0198,2.7354,64,112,6,38,15,72,11,3,10,9,116,8,189,29,161,8,9,,,,,,,,,
5807.667,0.4385,0.9192,7.4759,26.7368,0.1148,0.999,3.0996,4.366,0.4006,0.0208,2.9016,85,116,6,42,18,94,14,4,11,10,133,11,194,29,166,10,10,,,,,,,,,
5808,0.2955,1.3935,6.6688,25.5415,0.1153,2.0268,2.785,4.727,0.3489,0.0203,2.8168,81,118,11,47,15,64,12,9,12,10,135,0,188,28,181,8,11,15.1,25.4,9.3,23.1,7.8,6.3,4.6,4.8,3.5
5808.333,0.3617,1.1745,6.0976,27.4137,0.078,1.4402,2.5344,4.5782,0.3261,0.0219,2.3191,67,118,8,27,9,27,10,4,9,8,97,12,161,29,225,11,19,,,,,,,,,
5808.667,0.3923,1.8844,5.8405,23.5919,0.2459,1.2541,2.8172,8.4134,0.3198,0.02,2.2384,53,128,4,52,18,107,13,4,10,9,108,11,226,33,165,9,8,,,,,,,,,
5809,0.4022,2.3809,5.4436,18.259,0.1091,1.4565,2.2103,11.8803,0.283,0.0176,2.6289,50,87,8,40,12,33,10,2,9,8,107,7,210,29,115,9,9,,,,,,,,,
5809.333,0.364,1.822,5.6856,20.9987,0.2843,1.118,2.8356,10.2639,0.3021,0.0191,2.2238,50,116,5,52,18,53,12,2,9,8,109,16,339,36,145,10,13,,,,,,,,,
5810,0.4031,1.4065,4.2727,15.3323,0.0389,0.6835,1.8663,13.063,0.2394,0.0176,2.7581,40,86,10,42,14,29,10,5,10,8,102,0,212,33,117,7,8,17.3,25.3,7.6,25.9,8.2,5.2,2.4,4.8,3.3
5810.333,0.382,2.4329,5.0702,18.0872,0.0991,1.154,2.0472,11.9642,0.2717,0.0177,2.8627,39,84,8,42,12,29,11,3,10,8,106,0,207,33,131,8,7,,,,,,,,,
5810.667,0.4058,1.4547,6.7269,24.9155,0.1385,1.7381,2.747,5.9687,0.3577,0.0199,2.6295,65,106,7,50,15,86,14,10,13,9,118,2,220,29,208,9,17,,,,,,,,,
5811,0.3307,1.074,6.4673,21.5928,0.2428,1.2744,2.9457,9.2848,0.331,0.0187,2.3824,60,125,7,50,19,56,14,0,10,10,124,0,221,32,144,8,9,,,,,,,,,
5811.333,0.3572,1.3318,6.087,27.4374,0.1045,2.0794,2.4835,4.5821,0.3558,0.0208,2.5875,63,105,8,39,12,54,11,8,11,7,96,18,163,27,201,9,19,,,,,,,,,
5811.667,0.3873,1.1371,6.672,26.6481,0.0871,1.9586,2.677,4.6272,0.3661,0.0215,2.3737,87,111,10,39,13,26,11,5,10,9,124,2,178,28,216,11,13,,,,,,,,,
5812,0.338,1.4069,5.9054,23.0702,0.2239,1.5564,2.7431,8.1069,0.3015,0.0193,2.1866,29,117,6,55,19,212,15,2,11,9,115,1,202,37,183,10,14,,,,,,,,,
5812.333,0.4256,1.1049,6.248,25.483,0.1706,1.182,2.8828,6.6428,0.3286,0.0205,2.3997,55,122,6,41,14,83,11,6,11,8,111,7,189,32,186,10,17,31.6,11.8,7.9,17.3,10.6,7.1,4.3,5.1,4.2
5812.667,0.3524,1.2796,7.0245,25.0909,0.1792,1.528,3.1173,6.5582,0.3664,0.0205,2.357,53,117,7,52,14,43,12,4,10,10,131,19,212,32,172,10,14,,,,,,,,,
5813,0.4488,0.9311,6.862,26.6786,0.0929,1.5439,2.9307,4.2869,0.3943,0.0207,2.4169,52,113,9,58,13,45,13,12,13,10,131,11,185,29,217,12,16,,,,,,,,,
5813.333,0.2018,1.044,2.6714,10.007,0.3889,1.2053,1.4686,26.205,0.1194,0.0151,1.2657,55,70,5,49,19,51,7,2,9,5,56,15,374,30,55,4,9,,,,,,,,,
