Depth (ft),%Na,%Mg,%Al,%Si,%P,%S,%K,%Ca,%Ti,%Mn,%Fe,V ppm,Cr ppm,Co ppm,Ni ppm,Cu ppm,Zn ppm,Ga ppm,As ppm,Pb ppm,Th ppm,Rb ppm,U ppm,Sr ppm,Y ppm,Zr ppm,Nb ppm,Mo ppm,Quartz,Dolomite,Illite,Calcite,Gypsum,Microclin,Albite,Pyrite,Kaolinite
5813.667,0.2876,0.2492,2.1772,10.3093,0.2944,1.345,1.1591,23.8869,0.1046,0.0152,1.3854,40,62,4,43,23,175,7,0,8,4,41,6,333,26,70,5,8,,,,,,,,,
5814,0.3112,0.1171,1.8256,7.9022,0.1242,0.829,0.8574,28.5462,0.0736,0.0146,1.1036,45,44,6,17,15,24,4,1,8,3,30,13,300,17,44,3,8,6,4.9,4.2,65.2,5.7,5,3.4,4,1.7
5814.333,0.3147,1.2921,2.1969,10.3529,0.0777,0.8309,1.1061,22.1343,0.1292,0.015,1.6438,48,59,5,34,11,44,8,4,9,5,56,6,297,23,96,7,5,10.1,13.3,4.1,49.7,7.4,5.8,3.4,3.6,2.5
5814.333,0.3034,0,0.585,3.8204,0,0.3887,0.3766,33.8075,0.0283,0.0136,0.8948,39,20,7,21,13,15,5,2,8,3,22,7,281,13,36,2,0,,,,,,,,,
5814.667,0.2897,0.6667,2.2808,11.3993,0.2369,1.1537,1.1162,22.2133,0.1141,0.0155,1.4195,62,57,4,42,19,78,5,5,8,5,45,0,299,19,83,6,4,,,,,,,,,
5814.667,0.3599,1.8045,3.5763,13.6227,0.1112,1.17,1.5012,19.7955,0.1734,0.0153,1.8408,36,75,6,46,17,34,11,5,10,7,78,0,286,24,130,6,5,,,,,,,,,
5815,0.3383,1.6269,5.4234,18.0095,0.2401,1.6855,2.126,14.7019,0.2562,0.0166,2.3496,62,84,5,43,17,50,13,10,13,8,103,5,279,27,161,8,16,,,,,,,,,
5815,0.2604,1.9205,2.3905,9.8733,0.3767,1.6103,1.5137,22.4781,0.1239,0.0152,1.5547,66,68,2,64,25,141,8,8,11,6,63,0,346,21,63,5,6,,,,,,,,,
5815.333,0.3375,2.7169,2.6788,10.6508,0.5412,1.3117,1.6138,22.5533,0.1404,0.0153,1.6171,64,70,3,67,28,129,9,3,9,6,62,2,355,28,65,6,9,,,,,,,,,
5815.667,0.3327,1.9354,2.5936,11.3168,0.2958,1.2064,1.5558,21.9182,0.1246,0.0156,1.6945,73,70,2,58,23,172,7,6,9,5,52,11,325,28,79,6,8,8,13.5,6.1,50.8,7,4.9,4.4,3.6,1.7
5816,0.3173,2.4015,2.8704,11.3773,0.2993,1.2367,1.673,21.8895,0.1333,0.0159,1.7092,77,77,2,56,21,152,7,7,10,6,67,5,330,26,75,4,13,,,,,,,,,
5816.333,0.2972,1.4496,1.9512,9.3843,0.1734,1.41,1.3176,20.9653,0.1077,0.0154,1.632,73,66,6,55,28,311,8,5,8,5,53,7,297,23,59,5,4,,,,,,,,,
5816.667,0.3244,1.9461,2.5113,10.5215,0.3257,1.0747,1.4991,23.2036,0.1238,0.0152,1.6384,62,68,5,54,24,90,8,4,9,5,57,12,329,24,60,5,9,,,,,,,,,
5817,0.3703,1.7114,2.6114,13.1798,0.2722,1.2314,1.4372,19.4177,0.1238,0.0163,1.6922,59,81,3,55,20,163,7,4,8,4,43,8,323,23,82,5,10,9.3,18,4,47.3,5.4,5.6,1.6,4.8,4
5817.333,0.3856,2.6224,3.0915,13.362,0.2662,1.2264,1.5093,18.1261,0.1565,0.0163,2.1366,72,61,6,47,16,62,8,1,9,5,55,15,261,23,99,5,10,,,,,,,,,
5817.667,0.3341,2.0592,3.5581,14.0927,0.1656,1.4005,1.6657,16.2797,0.1522,0.0162,2.1264,63,72,7,56,25,91,7,6,9,5,60,0,275,22,84,7,8,,,,,,,,,
5818,0.4284,1.3411,2.5673,13.8366,0.2677,1.0189,1.4005,17.3027,0.1483,0.0165,1.9642,89,69,9,41,16,92,7,4,8,5,58,6,279,28,103,4,8,,,,,,,,,
5818.333,0.2978,2.1813,3.7907,12.6998,0.2482,1.0212,1.8507,20.4559,0.183,0.0156,1.8905,52,69,8,42,20,47,7,9,10,6,71,13,291,26,85,5,7,,,,,,,,,
5818.667,0.3202,2.363,3.318,11.1802,0.2909,1.3696,1.7677,22.6136,0.1587,0.0153,1.8204,49,66,4,33,20,66,9,5,10,5,58,1,270,29,70,4,1,5.3,15.1,4.5,54.7,6.1,5.3,2.4,3.9,2.8
5819,0.3555,1.6908,4.3627,13.0107,0.2659,0.8756,2.1203,19.3664,0.2225,0.016,2.0121,35,77,8,51,17,41,7,6,9,7,85,7,288,31,82,5,7,,,,,,,,,
5819.333,0.349,2.2737,3.7339,11.6087,0.2452,1.0397,1.759,21.2388,0.1759,0.0145,1.8007,39,66,6,40,16,56,9,5,9,6,70,7,279,24,76,6,5,,,,,,,,,
5819.667,0.1642,0.3388,0.6316,3.5285,0.014,0.5437,0.497,33.2039,0.0418,0.0139,0.9076,36,25,8,17,16,17,4,3,6,3,23,0,257,19,29,1,2,,,,,,,,,
5820,0.2904,2.3324,3.5695,11.28,0.2357,1.2268,1.6482,21.5518,0.1733,0.0145,1.7138,40,68,5,44,17,51,9,1,9,6,66,0,284,28,71,6,2,6.4,9,4.4,52.6,8.1,5.2,4.1,7.5,2.7
5820.333,0.3821,1.9491,3.7998,11.6462,0.2222,0.9188,1.7977,19.834,0.1913,0.0148,1.9514,22,81,5,49,19,61,10,0,7,7,79,3,284,25,84,6,5,,,,,,,,,
5820.667,0.2277,0.8992,1.9568,7.6631,0.1881,0.9817,1.1077,29.1825,0.1047,0.0143,1.2285,48,49,4,35,16,39,6,6,8,4,41,12,272,25,54,4,2,,,,,,,,,
5821,0.3492,0,1.294,6.0104,0.0444,0.6363,0.9982,25.8779,0.0849,0.0139,1.2029,33,37,5,26,17,57,5,5,9,4,40,3,258,18,43,4,0,,,,,,,,,
5821.333,0.3321,1.4536,3.0492,10.0488,0.2328,1.0141,1.5026,24.5674,0.1577,0.0151,1.5294,50,55,7,42,20,60,8,6,9,6,62,0,270,29,68,5,0,5.5,8.9,4.6,55.1,7.5,4.3,4.3,5.6,4.2
5821.667,0.2645,1.6292,2.8535,9.6251,0.2403,1.2485,1.4586,24.4466,0.1405,0.0147,1.4887,49,47,7,32,20,54,8,4,9,5,47,0,284,25,56,4,1,,,,,,,,,
5822,0.3204,1.5435,3.7594,11.3287,0.3855,1.7421,1.9234,21.9175,0.1872,0.0149,1.9529,22,60,6,46,21,61,7,6,9,6,67,2,307,26,71,4,8,,,,,,,,,
5822.333,0.2772,1.2576,3.7705,11.5672,0.3177,1.3134,1.9422,21.3511,0.2086,0.015,2.0228,30,61,8,56,23,55,9,5,9,6,65,6,309,28,70,7,6,,,,,,,,,
5822.667,0.2268,0.9495,3.2746,11.6263,0.2873,1.1619,1.5488,23.0035,0.1487,0.0151,1.5311,55,70,3,43,19,73,8,8,11,6,67,0,286,30,70,6,4,7.2,9,5.4,52.5,8,4.1,3.2,7,3.6
5823,0.3247,1.0752,3.4343,12.4526,0.2579,1.4377,1.693,20.7436,0.162,0.0156,1.5796,53,83,5,38,17,77,9,6,10,6,70,7,286,27,78,6,2,,,,,,,,,
5824.333,0.2599,0.8613,3.1381,10.7335,0.243,0.9594,1.4848,23.7081,0.1457,0.015,1.3668,53,63,7,42,16,28,6,6,10,6,62,9,287,26,65,4,0,,,,,,,,,
5824.667,0.3336,1.6741,3.4977,11.886,0.3087,1.1578,1.6512,22.5031,0.162,0.0154,1.6341,48,81,3,44,14,46,8,7,10,6,71,1,262,25,70,4,6,,,,,,,,,
5825,0.3,0.9377,2.7062,10.2131,0.213,0.9001,1.4754,21.6789,0.1371,0.0155,1.3812,50,64,6,45,18,38,10,3,10,5,62,15,285,28,67,4,7,,,,,,,,,
5825.333,0.3326,1.2549,3.6761,12.1741,0.3461,1.0473,1.7877,21.9746,0.1692,0.0155,1.5974,44,72,6,53,24,51,8,5,9,7,76,9,296,27,74,6,2,,,,,,,,,
5825.667,0.3299,1.0626,3.2406,12.1278,0.319,1.0709,1.6267,22.2855,0.1622,0.0154,1.4529,53,71,6,48,20,45,8,4,9,7,73,0,265,27,74,5,3,9.1,9.6,6.7,48.3,7.1,6.6,4.2,5.9,2.4
5826,0.3352,1.2997,3.6922,13.1325,0.3441,1.4905,1.9246,20.4794,0.1835,0.0158,1.5137,49,82,6,59,21,48,10,4,10,7,79,0,280,33,81,5,4,,,,,,,,,
5826.333,0.2907,1.1057,3.4619,13.1347,0.394,1.3588,1.7895,21.5561,0.1648,0.0157,1.4237,58,74,5,48,23,117,10,4,10,6,66,8,296,28,78,4,12,,,,,,,,,
5826.667,0.4023,0,3.0893,15.6898,0.5593,1.211,1.4601,17.2795,0.1657,0.0163,1.5328,42,72,6,41,19,92,9,4,8,5,58,0,291,45,132,7,5,,,,,,,,,
5827,0.3961,0.5894,3.6932,17.9064,0.2267,1.2062,1.6105,15.1526,0.163,0.0174,1.4966,48,91,3,38,18,71,7,4,9,6,69,0,243,30,143,7,10,15.3,8.6,3.9,45,8.9,5.9,5.2,4.3,3.1
5827.333,0.3728,1.9031,5.8771,21.3749,0.0975,1.2869,2.2864,11.5577,0.3154,0.0201,2.0557,1,83,8,26,11,21,11,9,12,8,102,1,264,24,177,9,14,,,,,,,,,
5827.667,0.4413,1.2569,4.8293,23.2968,0.1059,1.4417,1.8813,10.6153,0.2819,0.0212,1.626,29,93,3,23,15,18,8,8,10,7,90,2,249,26,257,10,24,,,,,,,,,
5828,0.3574,1.482,4.5147,17.6692,0.1439,0.9435,1.8826,14.4486,0.2461,0.0171,2.0247,37,83,3,29,11,20,10,4,10,7,86,9,273,25,143,7,14,,,,,,,,,
5828.333,0.3535,3.4828,3.316,11.256,0.1322,0.8597,1.4275,21.0186,0.1703,0.0157,1.9871,51,57,9,30,11,18,7,5,10,6,69,3,290,23,86,4,5,,,,,,,,,
5828.667,0.3511,3.4641,3.5508,11.1061,0.169,1.6358,1.4782,20.572,0.1674,0.0152,1.9289,50,63,7,32,13,26,6,5,9,6,62,0,290,21,77,4,2,5.7,10.1,5.4,53.3,7.7,5.2,5.1,3.8,3.6
5829,0.3513,2.7834,2.8318,10.6287,0.1467,0.8365,1.3018,22.6798,0.1392,0.0148,1.5305,55,53,6,37,18,35,10,0,7,6,67,0,300,23,77,4,7,,,,,,,,,
5829.333,0.2994,0.3367,0.4197,3.2611,0,0.2114,0.2994,34.7151,0.0294,0.0137,0.8188,41,9,5,17,15,12,4,5,9,3,21,0,255,17,25,2,0,,,,,,,,,
5829.667,0.2426,0,0.9292,4.8684,0.019,0.4322,0.5472,31.9021,0.0465,0.0138,0.9022,36,17,5,16,14,20,4,3,6,4,28,0,262,18,30,0,1,,,,,,,,,
5830,0.321,2.2544,3.7199,12.2198,0.2546,1.1998,1.7439,20.0934,0.1661,0.0149,1.9103,37,72,3,40,24,173,9,5,9,6,66,8,313,23,76,6,4,7.5,16,4.9,48,7.2,4.2,4.1,5.4,2.8
5830.333,0.4113,1.507,2.5064,10.3484,0.1,0.9353,1.309,18.0013,0.1496,0.0155,1.9245,66,64,3,38,19,100,8,2,9,5,61,13,281,26,97,8,13,,,,,,,,,
5830.667,0.3478,3.5252,3.7469,12.5524,0.1963,1.0827,1.6045,18.8677,0.1829,0.0152,1.9449,31,80,3,35,18,101,10,4,9,7,77,6,280,26,87,6,6,,,,,,,,,
5831,0.353,2.3183,1.54,9.3713,0.118,0.5865,0.7461,23.7046,0.0984,0.0156,1.428,57,56,1,24,14,31,5,0,6,4,42,8,305,22,123,5,10,,,,,,,,,
5831.333,0.2474,0.0776,0.3473,3.731,0,0.2766,0.2859,33.9284,0.0298,0.0138,0.8051,44,20,7,14,13,13,4,2,6,3,22,1,267,15,39,2,0,,,,,,,,,
5831.667,0.2155,0.7007,0.4333,3.4724,0,0.234,0.2508,35.3711,0.0372,0.0139,0.7742,35,16,7,13,17,17,5,1,7,3,19,0,268,16,44,3,1,2.9,4.4,3.7,65.8,5.8,5.1,4.6,3.4,4.5
5832,0.2002,1.1745,2.4331,8.5634,0.4092,1.3259,1.3546,25.7506,0.1148,0.0146,1.4182,43,51,3,45,31,95,12,11,13,6,43,24,2631,0,0,8,0,,,,,,,,,
5832.333,0.279,1.5521,2,6.8932,0.4784,1.0382,0.9152,28.3928,0.0895,0.0143,1.2379,39,48,3,53,38,344,11,12,13,7,46,9,2631,0,0,9,0,3.3,8.3,5.2,62.1,6.7,4.8,3.8,3.7,2.1
5832.333,0.2697,0.5238,1.8148,7.0442,0.3831,1.1571,1.0553,26.3292,0.1129,0.0141,1.2901,39,43,5,60,36,185,12,11,13,7,51,26,2711,0,0,8,6,,,,,,,,,
5832.667,0.2168,1.1458,2.1531,7.7331,0.3996,1.2327,1.0581,27.7136,0.1266,0.0143,1.2246,46,48,3,48,24,112,11,9,12,6,40,31,2503,0,1,8,7,,,,,,,,,
5832.667,0.2367,1.7793,2.3443,8.3018,0.2107,1.4005,1.2509,27.4521,0.1239,0.0142,1.3059,35,57,5,31,17,89,8,6,9,5,44,9,644,15,44,4,4,,,,,,,,,
5833,0.4115,1.9786,3.8526,14.7271,0.0826,1.4852,1.4912,17.2844,0.1695,0.0159,1.6633,13,73,2,38,17,52,8,5,10,5,48,13,383,12,90,4,6,,,,,,,,,
5833.333,0.3549,2.1979,2.3226,10.5694,0.0979,1.3329,1.0215,20.8444,0.1164,0.0152,1.4341,47,60,2,33,16,64,6,3,7,4,36,18,350,16,98,3,9,,,,,,,,,
5833.667,0.4035,1.521,1.7367,9.5648,0.0581,1.0819,0.8761,21.7131,0.0983,0.0151,1.3615,56,58,4,31,15,42,4,6,9,4,37,10,323,21,96,4,9,,,,,,,,,
5834,0.2021,0,0.3647,3.4622,0.0354,0.3,0.248,35.3243,0.0273,0.0138,0.7912,36,20,7,23,19,23,7,3,8,3,19,1,920,0,25,5,3,3.2,7.3,5.5,59.5,6.2,5.2,5.1,5.4,2.5
5834.333,0.2784,2.6887,1.9737,9.0006,0.1834,1.1372,0.9429,24.8618,0.1062,0.0148,1.2832,29,56,4,32,17,72,6,5,9,5,44,0,347,18,70,4,0,,,,,,,,,
5834.667,0.3025,2.3252,2.1161,8.6511,0.1965,1.2177,1.0165,25.7049,0.1058,0.0145,1.3329,31,53,1,42,19,78,6,6,9,5,45,0,368,28,69,6,0,,,,,,,,,
5835,0.1732,1.5046,2.2275,7.6415,0.5447,1.091,1.1789,27.2517,0.13,0.0146,1.2672,29,50,5,62,37,170,11,13,13,7,44,31,3356,0,0,9,0,,,,,,,,,
5835.333,0.3502,1.4256,1.7632,7.9501,0.0578,0.959,0.9852,22.0112,0.1135,0.0141,1.5165,39,50,4,39,18,86,8,0,6,5,54,13,395,20,73,5,4,6,16.2,5.3,51.5,5.6,3.5,4.5,5.2,2.2
5835.667,0.1818,0.0342,0.339,3.1703,0.0093,0.5702,0.2354,34.4891,0.0263,0.0137,0.7899,45,14,7,28,22,28,8,5,9,4,23,12,1925,0,0,5,0,,,,,,,,,
5836,0.2684,0.6598,0.7685,5.1844,0,1.4191,0.5187,27.9741,0.0561,0.0141,0.9698,34,27,4,16,15,57,4,4,8,4,26,0,333,17,45,2,4,,,,,,,,,
5836.333,0.3338,2.1047,1.8968,8.9912,0.0525,0.9807,0.8826,23.9963,0.0952,0.0149,1.3768,37,55,4,35,18,104,5,1,8,4,32,2,358,17,60,4,0,,,,,,,,,
5836.667,0.352,2.1839,1.6087,7.524,0.161,0.8899,0.7953,25.5901,0.0852,0.0145,1.3283,41,45,5,41,27,102,11,6,10,6,40,6,2213,0,7,7,0,,,,,,,,,
5837,0.3472,3.2449,2.112,8.0297,0.2313,1.4177,1.058,24.1148,0.141,0.0148,1.5285,32,46,3,52,28,106,11,14,15,7,50,34,2987,0,0,11,0,5.3,17.2,5,53.3,5.4,4.1,2.8,3.7,3.2
5837.333,0.3304,2.8006,2.2721,8.4952,0.146,1.9953,1.0825,23.5878,0.1427,0.0141,1.6441,33,43,2,48,27,183,8,7,10,6,51,9,1632,0,37,6,0,,,,,,,,,
5837.667,0.3236,2.8631,1.9111,8.2076,0.2135,1.0117,0.942,24.4748,0.0994,0.0147,1.4254,56,46,5,40,24,70,8,11,12,6,44,32,2301,0,15,8,2,,,,,,,,,
5838,0.2934,2.6806,1.1543,7.5809,0.0639,1.0712,0.6028,27.5659,0.0805,0.0145,1.1631,65,41,4,19,15,26,6,4,7,4,36,0,402,13,71,4,0,,,,,,,,,
5838.333,0.1914,0.3914,0.391,3.5608,0.0591,0.7363,0.2387,34.8381,0.0358,0.0139,0.8108,34,20,7,23,17,57,5,4,7,3,15,9,1017,0,17,2,0,3,3.3,3.8,68.7,6.6,4,3.5,4.2,2.8
5838.667,0.2415,0.0155,0.2708,3.2056,0,0.4467,0.2027,34.3468,0.028,0.0139,0.7905,37,17,9,19,16,21,6,7,9,3,16,5,1110,0,4,4,0,,,,,,,,,
5839,0.337,2.3253,1.7953,8.5259,0.0259,1.0201,0.9,24.3687,0.0907,0.0149,1.4197,41,48,4,24,19,71,6,4,8,4,39,9,373,20,64,3,5,,,,,,,,,
5839.333,0.32,2.5323,2.9227,9.1079,0.3998,1.5734,1.4421,23.6086,0.1411,0.015,1.3917,20,55,5,77,40,119,16,13,14,8,51,38,4651,0,0,13,0,,,,,,,,,
5839.667,0.1919,1.4421,2.1256,7.8812,0.2682,1.3967,1.1385,26.3688,0.0985,0.0143,1.3298,33,45,4,55,35,267,11,12,13,6,40,31,2658,0,0,10,2,4.8,8.4,6,58.7,5.8,4,4.6,4.2,3.5
5840,0.25,1.7804,2.2295,8.2347,0.2243,1.1405,1.0801,25.8595,0.1074,0.0145,1.2469,56,51,4,57,28,150,10,7,11,6,43,20,2595,0,0,8,0,,,,,,,,,
5840.333,0.3138,1.613,1.9619,8.3963,0.1154,1.1765,1.0799,25.0705,0.1014,0.0146,1.2047,50,48,4,55,21,71,9,8,11,6,46,14,1761,0,19,7,0,,,,,,,,,
5840.667,0.2885,2.2676,1.733,8.065,0.0787,1.0043,0.8926,25.4463,0.0893,0.0146,1.2922,40,42,4,41,21,40,9,5,10,5,42,11,926,6,54,5,2,,,,,,,,,
5841,0.3648,3.365,1.6373,7.9708,0.0267,0.9125,0.7587,24.6265,0.083,0.015,1.3722,60,42,4,29,15,44,7,6,9,4,41,1,329,17,76,5,2,5.6,20.3,4.6,45.4,6.2,4.9,3.6,6.5,3.1
5841.333,0.3597,3.6231,1.8487,7.3454,0.0464,0.948,1.0035,25.2537,0.0896,0.0149,1.421,44,45,4,26,21,73,5,4,6,5,46,4,374,17,73,4,7,,,,,,,,,
5841.667,0.1459,0.4647,0.5277,3.1807,0.0642,1.6214,0.3099,33.4384,0.0331,0.0137,0.8512,44,14,7,22,21,47,6,9,10,4,23,6,1447,0,0,3,0,,,,,,,,,
5842,0.2616,0.76,0.6472,4.1353,0.0215,1.7317,0.5208,31.3081,0.0373,0.0138,0.9299,35,21,6,27,17,21,4,4,7,4,28,3,284,17,38,3,0,,,,,,,,,
5842.333,0.3453,2.884,2.6287,8.8081,0.1568,1.2755,1.3907,24.0456,0.1304,0.015,1.5008,45,56,5,37,16,48,7,0,8,5,48,6,399,23,82,4,11,,,,,,,,,
5842.667,0.3149,2.9502,2.1923,8.2327,0.1294,1.2123,1.28,25.0966,0.0932,0.0146,1.4474,49,46,4,36,21,125,7,6,9,5,54,13,414,20,65,4,6,4.6,15.4,5.8,52.1,6.7,5.6,2.3,5.3,2.2
5843,0.3521,3.5766,2.6754,8.8602,0.1645,1.2452,1.4547,24.7569,0.1186,0.0148,1.4755,42,59,5,41,18,41,7,7,11,6,68,0,403,24,70,3,7,,,,,,,,,
5843.333,0.3724,2.9722,2.7321,9.2129,0.1572,1.0947,1.5327,23.0314,0.1343,0.0147,1.576,34,57,5,42,18,54,7,9,11,6,60,2,394,23,67,4,6,,,,,,,,,
5844,0.3195,2.6471,2.3684,8.4363,0.1832,1.2507,1.3384,25.4545,0.1202,0.0146,1.3923,32,50,5,35,25,49,8,0,7,6,55,4,411,20,68,4,2,,,,,,,,,
5844.333,0.2996,1.863,2.5162,8.4996,0.1428,1.3144,1.3691,24.9338,0.1291,0.0145,1.4244,21,52,3,46,19,60,8,5,9,5,56,15,422,20,66,5,7,3.7,10.2,6.5,53.7,7.4,5.3,3.2,4.9,5
5844.667,0.3132,3.0923,2.5602,8.6863,0.1453,1.2826,1.4257,24.7406,0.1259,0.0148,1.377,40,50,5,50,24,89,6,6,9,5,57,0,392,22,69,5,6,,,,,,,,,
5845,0.2887,3.2726,2.8166,9.3314,0.1768,1.2569,1.4444,26.0518,0.1231,0.0149,1.3572,34,54,4,42,20,40,7,7,10,6,57,6,414,23,73,4,4,,,,,,,,,
5845.333,0.1802,0.5827,0.9302,5.2522,0.0716,1.4556,0.7106,30.0509,0.0541,0.0141,1.0008,21,36,5,23,18,62,5,6,9,4,33,0,343,12,43,2,1,,,,,,,,,
5845.667,0.2929,2.1679,1.6262,7.1714,0.1042,1.3787,1.0673,26.159,0.0912,0.0143,1.3017,44,52,7,30,16,50,9,5,10,5,48,2,401,23,65,4,1,,,,,,,,,
5846,0.2674,0.3076,0.6269,3.61,0.2221,0.781,0.3172,32.1053,0.032,0.0135,1.0185,59,19,8,33,27,39,9,9,11,4,15,27,2993,0,0,6,0,2.5,3.7,6.6,64.7,6,5.1,3.3,3.3,4.9
5846.333,0.2431,0.2992,0.172,2.7137,0.0412,0.3788,0.2184,35.2998,0.0283,0.0135,0.8524,35,13,8,18,16,16,6,3,7,4,18,9,1251,0,0,3,0,,,,,,,,,
5846.667,0.351,1.2173,2.356,11.5736,0.1064,1.0169,1.135,22.3691,0.1171,0.0154,1.1828,50,59,5,43,23,236,7,3,8,5,53,2,352,22,70,4,2,,,,,,,,,
5847,0.4004,0.4083,2.1949,10.1355,0.0543,1.5207,1.0832,20.8669,0.1091,0.0145,1.3048,34,40,3,50,20,85,7,5,10,5,54,0,354,22,75,5,1,,,,,,,,,
5847.333,0.2366,0.3793,0.2383,3.4171,0,0.5385,0.2491,34.3245,0.0227,0.0135,0.9239,42,19,7,20,16,21,7,1,8,4,20,0,287,16,28,2,0,2.1,5.2,3.8,68.7,4.6,4.7,4.2,4.8,1.8
5847.667,0.1623,0,0.4521,2.8399,0.0426,0.8079,0.2188,35.3232,0.0288,0.0128,1.0841,42,17,3,17,16,9,4,5,9,3,16,6,288,15,31,3,3,,,,,,,,,
5848,0.1177,0,0.3274,3.0241,0,0.5248,0.2396,35.3201,0.0312,0.0134,0.916,43,15,4,20,18,15,6,6,8,3,17,17,939,1,5,1,0,,,,,,,,,
5848.333,0.1771,0.2766,0.3508,2.9275,0,0.9421,0.2359,34.2618,0.0292,0.0134,0.9593,36,18,6,25,18,23,7,3,8,4,26,6,1038,0,4,5,2,,,,,,,,,
5848.667,0.1516,1.112,0.7165,3.9286,0.0484,0.7379,0.3449,34.2295,0.0442,0.0134,1.0256,44,23,9,29,16,20,5,5,9,3,18,1,345,14,26,1,6,,,,,,,,,
5849,0.2486,1.4734,4.0612,13.3826,0.0245,1.2561,1.8668,19.296,0.2125,0.0161,1.4354,11,58,7,50,17,29,9,7,10,7,89,8,268,23,127,7,10,15.7,9.3,5.1,50.4,6.8,3.6,2.7,3.8,2.6
5849.333,0.3274,0.5572,3.178,14.1272,0.028,1.2911,1.2765,18.2454,0.1642,0.0162,1.5103,30,61,6,24,15,21,7,9,11,5,60,6,260,25,186,7,14,,,,,,,,,
5849.667,0.3721,0.199,3.1206,13.6494,0.0043,1.5649,1.3413,16.101,0.1694,0.016,1.5339,21,66,8,28,13,12,9,6,10,6,64,0,262,24,157,6,8,,,,,,,,,
