%Mg,%Al,%Si,%S,%K,%Ca,%Ti,%Mn,%Fe,Quartz,Dolomite,Illite,Calcite,Gypsum,Microclin,Albite,Pyrite,Kaolinite
0.1037,0.6495,4.324,0.4321,0.3579,30.6909,0.0474,0.014,0.9213,2.8,6.9,5.7,60.7,6.3,4.1,4.2,6.1,3.1
1.7858,0.1788,2.0977,0.9827,0.1012,37.6266,0.0104,0.0131,1.1217,1.3,4.9,4.7,64.3,5.9,5,3.4,5.2,5.4
0.4042,0.2094,2.4507,0.2352,0.1258,34.5335,0.0188,0.0136,0.8834,1.6,4.9,6.6,64.3,6.6,4.4,3.9,3.3,4.4
0.8011,0.0856,2.0225,0.236,0.1392,38.1895,0.0157,0.0138,0.7852,1.9,5.8,4.4,67.4,4.9,4.6,4.7,4,2.3
0.6666,0.0733,2.1865,0.2137,0.1263,35.7656,0.0121,0.0134,0.8011,1.9,5.1,4.9,66.7,5.6,3.8,3.4,4.7,4
1.0744,0.4164,2.8406,0.3645,0.2104,37.0762,0.0349,0.0142,0.943,3,6,5.2,62.6,6.4,4.8,3.2,5.8,3.1
0.2906,0.3878,3.014,0.5186,0.2131,35.6189,0.0292,0.0138,0.8319,1.6,5.3,4.6,61.5,6.9,5.4,5.9,3.8,5.2
0.4059,0.3035,2.4493,0.2387,0.1727,35.5729,0.0272,0.0136,0.8176,2.3,5.8,4.5,61,5.8,4.2,4.8,7.5,4.1
0.7197,0.5712,2.7647,1.5318,0.1633,31.929,0.0183,0.0128,1.1227,2,4.4,4.3,66.1,5.5,3.2,2.9,5.4,6.1
0.699,0.1869,2.3718,0.2703,0.1404,37.3481,0.0239,0.0136,0.8172,2.3,5.4,4.7,63.5,6.1,6.2,3.3,5.8,2.7
0.8309,0.403,2.9808,0.3656,0.1827,34.4652,0.0313,0.0131,1.0251,2,4.5,5.6,67.4,5.6,3.3,4.6,4.1,2.9
0.1378,0.4455,2.8449,0.7735,0.2163,33.6738,0.0327,0.0132,1.0764,3,5.1,4.3,66.3,8.2,4.5,3.5,3.4,1.7
0.5956,0.5346,3.1722,0.7063,0.2008,34.4421,0.0316,0.0135,1.0345,2.9,4.8,4.8,63.8,7.1,3.7,3.9,5.2,3.7
1.2102,0.323,3.0131,1.1257,0.1703,33.0029,0.0293,0.0135,0.9983,3.4,3,3.5,63.7,9.3,5.6,4.4,3.9,3.2
0.2365,0.7526,3.6188,0.695,0.2511,32.6026,0.036,0.0136,0.9745,2.5,3.7,3.6,64.9,6,4.4,2.7,6.6,5.5
1.0562,0.474,2.6063,1.2847,0.1439,34.0961,0.0245,0.0137,1.0066,2.7,3.7,3,66,6.1,4.5,4.6,6.1,3.3
0.5814,0.6784,3.2093,0.7204,0.2257,34.6515,0.0361,0.0137,0.9011,2.6,6.2,3.3,59.6,6.5,4.1,6.2,5.5,6
0.2033,0.4077,2.8859,1.0732,0.1606,31.9451,0.0278,0.013,1.1998,4.3,5.9,3.7,56.5,9.6,4.9,4.4,6.3,4.3
0.8967,0.2013,2.6154,1.4297,0.1292,34.236,0.0232,0.0134,1.0643,2.3,5,3.1,66,8.1,3.2,2.9,6,3.4
0.2104,0.3339,2.507,0.503,0.152,34.2371,0.0237,0.0133,1.0276,1.8,5.5,6.6,64.2,5.1,6.3,3.4,3.9,3.3
0.3643,2.0693,7.1225,2.2003,0.5859,22.9395,0.1432,0.0136,1.7678,3,4,3.2,69.2,5.8,3.4,2.4,5.7,3.4
0,0.0476,2.43,1.4323,0.1014,29.3999,0.012,0.012,1.4716,1.8,4.9,4.2,64.8,6.6,5.7,2.8,4.6,4.4
0.2749,0.5288,2.9845,0.7599,0.2237,34.943,0.0376,0.0135,1.1015,3.4,5.7,4.3,66.8,6.1,3.9,3.5,4,2.3
0,0.4846,2.8375,1.077,0.2029,33.3509,0.0341,0.0135,1.2172,2.1,5.7,5.6,60.2,6.6,4.7,4.7,6.8,3.5
0.9242,0.1968,2.2352,0.3659,0.1417,36.1424,0.0174,0.0132,0.9311,1.7,6.8,5.5,59.3,6,4.7,6.7,4.9,4.5
1.025,0.5248,2.8413,1.7661,0.2032,34.1887,0.027,0.0131,1.2931,2.6,4.9,4.8,64.7,7.6,3.7,3.9,4,3.8
0,0.4965,3.2344,0.4327,0.207,32.5289,0.0306,0.0139,0.9362,5.6,4.2,4.1,63.1,7.2,4.3,4.4,4.5,2.6
0,0.2753,3.5555,0.2168,0.2197,31.4856,0.0333,0.014,0.8144,2.5,3.3,3,68.9,6.2,5.4,4.1,4.2,2.3
0,0.5045,3.7261,0.2877,0.3013,32.6066,0.0441,0.0141,0.8064,3.2,5.6,4.9,65.3,5.6,5.1,2.8,5.2,2.2
1.5472,7.0047,24.1557,1.1094,2.2536,8.4126,0.3894,0.0205,1.881,27.7,6.2,7,33.7,10.1,5.3,2.8,4.4,2.8
0.5985,4.1243,14.8904,0.7779,1.187,16.5903,0.2395,0.0174,1.6325,21,11.7,4.6,41.9,6.6,4.8,2.7,4,2.8
0.0828,0.7093,3.8632,0.1867,0.356,33.5445,0.0423,0.0142,0.7922,2.5,4.7,2.6,70.9,5,3.4,3.6,3.6,3.6
2.5622,5.7978,22.5291,1.2001,1.7275,9.5333,0.3111,0.0205,2.3368,27.9,20.8,7.1,21.9,8.2,4.3,2.9,4.1,2.8
1.4509,6.4877,20.8145,0.9558,2.165,11.7324,0.3459,0.0186,1.7447,29.3,15.2,6.4,27.6,7,4.5,2.8,4.4,2.7
0,0.4414,3.5496,0.1958,0.3113,31.423,0.0393,0.0143,0.7904,3.5,5.2,3.9,69,4.5,3.2,4.2,4.2,2.3
0.982,6.7165,19.387,0.6617,2.1945,12.2494,0.3223,0.0189,1.5193,16.3,6.7,4.1,53.6,7.4,3.8,1.7,3.2,3.3
0.9507,8.3189,23.6478,1.2366,2.7559,6.6726,0.4199,0.0205,2.0046,20.6,10.8,6,40.4,6.3,4.8,2.8,4.9,3.4
1.3146,8.5304,23.6353,1.0825,2.9294,6.3009,0.4312,0.0203,2.0106,25.8,11.5,6.5,32.4,7.8,5,3.4,5.2,2.3
1.2172,6.7071,22.4474,0.7133,2.1233,11.2626,0.3073,0.0201,1.5995,26,9.7,6.5,34.7,7.6,5,2.7,5.2,2.6
0.6715,6.6097,20.4053,0.5316,2.1614,10.1948,0.2987,0.0212,1.3829,26.4,10.9,6.8,31.1,9.7,6,2.7,3.1,3.3
1.2776,6.5247,22.8122,0.8897,2.1686,9.5464,0.32,0.0204,1.5338,27.8,9.4,7.1,29.5,10.2,5.2,2.8,3.4,4.6
1.3693,5.2487,23.7355,0.5629,1.6269,8.4578,0.2843,0.0231,1.2605,33.8,10.1,6,27.8,9.4,5.2,3.1,2.3,2.2
0.1612,3.8484,23.3547,0.5488,1.3714,9.2865,0.2125,0.0219,1.1254,34.2,15.3,3.7,22.8,8.9,6.6,2.3,2.7,3.3
0.352,1.72,6.6246,0.5178,0.6706,29.0529,0.0919,0.0146,0.9955,4,6.8,4.9,59.8,7.4,5.3,4.7,3.6,3.5
0.8304,0.4889,3.5662,0.2689,0.2608,33.085,0.0345,0.0146,0.8912,3.2,11.5,5.1,55.2,6.8,6.4,3.8,5.1,2.7
0.2944,5.474,17.3031,0.5513,1.6449,12.2125,0.2713,0.0186,1.559,19,9.2,4.7,43.9,8.2,5.7,3.8,3.6,1.9
1.062,2.6659,8.6275,1.6388,0.749,22.6381,0.1625,0.015,1.6587,7.5,18.8,4.8,47.1,6.7,3.7,2.9,5.7,2.8
2.644,8.7539,20.0366,1.5682,2.2287,15.3483,0.3894,0.0185,2.0787,7.8,4.8,5.2,62.4,6.1,4.2,3.2,3.8,2.6
1.0838,0.4226,2.9944,1.365,0.2136,34.1013,0.0282,0.0144,1.4771,2,6.5,5.8,56.7,7.1,6.6,4.9,7.5,2.9
0.154,0.4032,2.7919,0.3525,0.1953,35.5278,0.0259,0.0148,0.8839,2,5.7,3.9,59.9,7.4,4.7,4.7,6.1,5.6
0.6078,1.7703,8.744,0.6208,0.5876,26.823,0.104,0.0174,0.9132,13.5,6.3,3.1,55.1,8.2,3.7,2.4,4.5,3.3
0.8087,3.0639,14.7445,0.7127,0.9755,18.9085,0.1948,0.0196,1.1335,13.2,5.7,3,54.4,7.6,5.3,3.8,4.4,2.7
0.6401,1.3068,5.7377,0.3849,0.3894,30.9332,0.0759,0.0167,0.8561,6.1,6,5.3,63.2,6.3,3,3.3,3.1,3.7
0.4713,0.7251,4.7276,0.3611,0.3253,32.9885,0.0517,0.0153,0.8228,8.2,6.8,5,59.8,5.9,3.5,3.6,3.1,4.1
0.4506,2.9613,11.3301,0.7822,0.8042,22.3443,0.1773,0.0176,1.2546,12.4,6.6,4,53.5,6.6,4.6,3.7,5.4,3.1
0.5884,0.3741,2.8925,0.2248,0.2239,36.1735,0.0297,0.0143,0.7919,2.4,8.8,5.2,62,6.6,4.2,3.2,4.4,3.2
0.632,0.6313,3.4534,0.4245,0.3214,34.1159,0.0386,0.0144,0.8348,2.4,6.1,4.8,64,5.7,4.9,4.5,3.8,3.8
0.9141,0.0057,1.8154,0.3104,0.0853,36.5702,0.0121,0.0137,0.7389,0.8,3.7,4.3,66.5,7,3.9,2.9,7.4,3.4
0.5026,0.1144,2.0671,0.4084,0.115,36.0977,0.019,0.0138,0.8153,1,6.7,4.1,64.1,5.2,4.4,4.4,6.5,3.8
0.829,0.0542,1.8963,0.2386,0.1019,36.2086,0.0154,0.0136,0.8196,1.9,5.9,5.2,62.1,6,5.4,4.8,5.1,3.7
1.5953,0.1127,2.2641,0.1964,0.1643,35.1416,0.0181,0.0137,0.8398,2.6,7.1,2.9,62.9,7.1,4.2,6,4.4,2.7
0.3951,0.229,2.6243,0.2278,0.1897,34.3772,0.0218,0.0138,0.7486,2,6.6,4.1,64,4.9,3.8,3.3,6.5,4.9
1.0237,0.0291,1.8639,0.2285,0.0946,37.7067,0.0145,0.0136,0.741,1.3,4.7,5.1,61.3,5.4,5.4,4.8,6.9,5.2
0.41,0.1238,2.2655,0.2589,0.1381,35.3962,0.0214,0.0137,0.809,1.6,3.7,4.8,64.6,6.9,5,4.4,4,4.9
1.1026,0.1968,2.4654,0.1824,0.1631,35.7951,0.0201,0.0138,0.7567,2.2,6.2,6,59,6.6,4.6,4.1,6.6,4.5
9.5171,0.35,2.6991,0.5409,0.2324,25.6812,0.0388,0.0144,1.1483,1.8,41.2,4,30.3,5.3,3.8,3.7,6.2,3.7
1.9032,0.0566,1.9964,0.1607,0.1301,37.9393,0.0175,0.0135,0.6388,1.9,7.6,4,61.4,6.7,5.4,3.7,5.6,3.7
1.4286,0.2127,2.2285,0.2393,0.1367,35.754,0.0163,0.0138,0.7672,2,5,3.6,65.9,6.6,5.1,4,3.4,4.5
1.1353,0.1434,2.1824,0.1877,0.1372,36.8116,0.0152,0.0136,0.7492,1.9,6.5,6.3,61.6,5.6,5.4,4.8,3.7,4.2
2.0662,0.1168,2.0307,0.3246,0.1251,35.4679,0.0109,0.0138,0.7903,1.6,11.2,3.8,58.6,5.7,6.3,4.6,4.8,3.5
6.6047,0.2223,2.3963,0.2756,0.1522,28.7839,0.0235,0.0144,0.89,1.5,31.7,3,41.1,4.4,4.4,4.6,5.4,3.8
10.6513,0.1793,2.2802,0.4055,0.1368,25.5971,0.0288,0.0153,0.8013,1.8,55.7,2.7,23.4,4.1,2.3,3,3.6,3.4
9.0597,0.2347,2.8053,0.5715,0.1808,22.8701,0.0298,0.0153,0.9997,2,57.6,2.8,19.3,3.8,3.5,3.1,4.9,3.1
7.949,0.4441,2.8796,0.4209,0.2502,26.1569,0.033,0.0151,0.8741,1.7,43.1,2.9,33.5,4.2,3.1,3.2,5.5,2.7
0.1631,0.1401,2.3023,0.2546,0.1401,35.305,0.0219,0.0136,0.76,1.8,6.3,4.5,60.3,7.7,4.7,6.3,4.8,3.6
7.8221,0.9068,4.867,0.7047,0.4356,23.9515,0.0665,0.0154,0.9595,3,44.6,3.9,29.1,4.1,3.2,4.1,3.4,4.8
3.2126,1.9275,9.9272,0.3871,0.5012,22.4886,0.1379,0.0158,1.9235,11,17.6,3.3,50,5.7,2.9,3.9,3.5,2.1
2.0848,1.9187,7.5481,0.4055,0.6241,22.211,0.1146,0.0147,2.1341,3.2,4.7,3.3,70.6,5.2,3.4,2.5,3.6,3.5
5.4348,1.1856,5.912,0.4539,0.4576,23.6234,0.0958,0.0144,2.8308,1.9,5.3,3.9,69.4,4.3,3.2,4.8,4.2,3
0.0791,0.4348,3.2836,0.5105,0.2351,32.9515,0.0321,0.0133,0.9877,2.1,5.8,3.8,68,5.3,3.3,4.1,4.2,3.4
0,1.0871,4.1548,0.243,0.3043,33.3673,0.0387,0.0137,0.8866,2.7,3.4,3.9,70.6,5.1,4.1,3.5,4.2,2.4
2.1177,2.7298,9.8617,0.9147,0.8835,20.7874,0.1535,0.0149,2.2683,8.4,25.6,3.6,43.4,5.6,3.8,2.6,4.4,2.6
0,0.3749,3.6924,0.2276,0.2438,34.8583,0.0395,0.0139,0.7806,3.1,4.6,3.1,70.6,4.6,4.7,3.1,4.3,1.8
2.5983,4.45,23.2153,1.0531,1.2602,11.9563,0.2913,0.0197,2.2521,31.1,17.4,4.5,23.2,8.2,4.8,4.2,3.7,2.8
2.1208,4.4655,16.5964,0.6294,1.3334,15.486,0.2357,0.0175,2.3012,4.8,4,2.6,72.6,4,2.8,3.7,3.5,1.9
1.1369,7.4578,27.6666,1.4184,2.4146,3.6541,0.4406,0.0229,2.3444,35.2,22.3,6.4,12.5,7.4,5.4,3.6,4.2,3
1.5062,7.1464,29.5244,1.3807,2.114,5.9337,0.373,0.0217,2.0215,18.9,28.3,6.9,20,7.1,6.5,4.5,5.3,2.5
2.4848,7.1173,20.1731,0.8184,2.1326,9.9483,0.3295,0.0193,2.8305,22.5,24.4,8.2,21.2,6.6,5.9,2.8,4.5,3.7
0,0.499,4.5221,0.3817,0.315,30.2821,0.0391,0.0141,0.9428,3.4,4.3,5.4,64.4,5.6,4.9,3.9,5.9,2.1
0.9795,7.7323,25.4875,0.9061,2.8174,5.7079,0.4184,0.0214,2.1964,28.9,13,10.5,15.9,9.8,6.7,4.7,6.8,3.8
1.7006,6.3983,21.8989,0.9114,2.6375,9.5486,0.3278,0.0192,2.4435,29.8,11.1,10.9,17.6,9,9,3.8,6,2.8
2.1148,7.2178,22.1578,1.019,2.7806,7.2879,0.3875,0.0188,2.9069,12.4,24.4,8.1,32,7,5.2,3,5.4,2.5
2.8723,5.0908,17.5503,0.9813,1.9492,12.7111,0.2959,0.0172,2.6802,14.8,26.6,6.5,27.4,6.4,5.1,3.5,5.3,4.4
3.2198,2.2999,11.4795,0.9158,0.9076,19.5922,0.1333,0.0147,2.4775,2.9,3.8,4.3,66.2,5.5,3.7,5.2,3.9,4.4
1.4462,5.377,23.3763,1.21,2.0817,9.6648,0.307,0.019,2.362,19.3,16.6,7.1,30.3,7.7,6.6,3.3,5.4,3.7
1.7405,4.0292,17.9157,1.3473,1.6308,12.6697,0.2512,0.0179,2.4114,27.9,14.6,6.1,29.6,8.1,3.2,2.4,5.3,2.8
2.7019,5.7146,19.7981,0.7617,2.1906,10.2887,0.293,0.0185,2.9841,19.3,23.1,10.5,18.2,10.4,6.6,3.3,5.4,3.1
1.3935,6.6688,25.5415,2.0268,2.785,4.727,0.3489,0.0203,2.8168,15.1,25.4,9.3,23.1,7.8,6.3,4.6,4.8,3.5
1.4065,4.2727,15.3323,0.6835,1.8663,13.063,0.2394,0.0176,2.7581,17.3,25.3,7.6,25.9,8.2,5.2,2.4,4.8,3.3
1.1049,6.248,25.483,1.182,2.8828,6.6428,0.3286,0.0205,2.3997,31.6,11.8,7.9,17.3,10.6,7.1,4.3,5.1,4.2
0.1171,1.8256,7.9022,0.829,0.8574,28.5462,0.0736,0.0146,1.1036,6,4.9,4.2,65.2,5.7,5,3.4,4,1.7
1.2921,2.1969,10.3529,0.8309,1.1061,22.1343,0.1292,0.015,1.6438,10.1,13.3,4.1,49.7,7.4,5.8,3.4,3.6,2.5
1.9354,2.5936,11.3168,1.2064,1.5558,21.9182,0.1246,0.0156,1.6945,8,13.5,6.1,50.8,7,4.9,4.4,3.6,1.7
1.7114,2.6114,13.1798,1.2314,1.4372,19.4177,0.1238,0.0163,1.6922,9.3,18,4,47.3,5.4,5.6,1.6,4.8,4
2.363,3.318,11.1802,1.3696,1.7677,22.6136,0.1587,0.0153,1.8204,5.3,15.1,4.5,54.7,6.1,5.3,2.4,3.9,2.8
2.3324,3.5695,11.28,1.2268,1.6482,21.5518,0.1733,0.0145,1.7138,6.4,9,4.4,52.6,8.1,5.2,4.1,7.5,2.7
1.4536,3.0492,10.0488,1.0141,1.5026,24.5674,0.1577,0.0151,1.5294,5.5,8.9,4.6,55.1,7.5,4.3,4.3,5.6,4.2
0.9495,3.2746,11.6263,1.1619,1.5488,23.0035,0.1487,0.0151,1.5311,7.2,9,5.4,52.5,8,4.1,3.2,7,3.6
1.0626,3.2406,12.1278,1.0709,1.6267,22.2855,0.1622,0.0154,1.4529,9.1,9.6,6.7,48.3,7.1,6.6,4.2,5.9,2.4
0.5894,3.6932,17.9064,1.2062,1.6105,15.1526,0.163,0.0174,1.4966,15.3,8.6,3.9,45,8.9,5.9,5.2,4.3,3.1
3.4641,3.5508,11.1061,1.6358,1.4782,20.572,0.1674,0.0152,1.9289,5.7,10.1,5.4,53.3,7.7,5.2,5.1,3.8,3.6
2.2544,3.7199,12.2198,1.1998,1.7439,20.0934,0.1661,0.0149,1.9103,7.5,16,4.9,48,7.2,4.2,4.1,5.4,2.8
0.7007,0.4333,3.4724,0.234,0.2508,35.3711,0.0372,0.0139,0.7742,2.9,4.4,3.7,65.8,5.8,5.1,4.6,3.4,4.5
1.5521,2,6.8932,1.0382,0.9152,28.3928,0.0895,0.0143,1.2379,3.3,8.3,5.2,62.1,6.7,4.8,3.8,3.7,2.1
0,0.3647,3.4622,0.3,0.248,35.3243,0.0273,0.0138,0.7912,3.2,7.3,5.5,59.5,6.2,5.2,5.1,5.4,2.5
1.4256,1.7632,7.9501,0.959,0.9852,22.0112,0.1135,0.0141,1.5165,6,16.2,5.3,51.5,5.6,3.5,4.5,5.2,2.2
3.2449,2.112,8.0297,1.4177,1.058,24.1148,0.141,0.0148,1.5285,5.3,17.2,5,53.3,5.4,4.1,2.8,3.7,3.2
0.3914,0.391,3.5608,0.7363,0.2387,34.8381,0.0358,0.0139,0.8108,3,3.3,3.8,68.7,6.6,4,3.5,4.2,2.8
1.4421,2.1256,7.8812,1.3967,1.1385,26.3688,0.0985,0.0143,1.3298,4.8,8.4,6,58.7,5.8,4,4.6,4.2,3.5
3.365,1.6373,7.9708,0.9125,0.7587,24.6265,0.083,0.015,1.3722,5.6,20.3,4.6,45.4,6.2,4.9,3.6,6.5,3.1
2.9502,2.1923,8.2327,1.2123,1.28,25.0966,0.0932,0.0146,1.4474,4.6,15.4,5.8,52.1,6.7,5.6,2.3,5.3,2.2
1.863,2.5162,8.4996,1.3144,1.3691,24.9338,0.1291,0.0145,1.4244,3.7,10.2,6.5,53.7,7.4,5.3,3.2,4.9,5
0.3076,0.6269,3.61,0.781,0.3172,32.1053,0.032,0.0135,1.0185,2.5,3.7,6.6,64.7,6,5.1,3.3,3.3,4.9
0.3793,0.2383,3.4171,0.5385,0.2491,34.3245,0.0227,0.0135,0.9239,2.1,5.2,3.8,68.7,4.6,4.7,4.2,4.8,1.8
1.4734,4.0612,13.3826,1.2561,1.8668,19.296,0.2125,0.0161,1.4354,15.7,9.3,5.1,50.4,6.8,3.6,2.7,3.8,2.6
